389 389 1 0.000000 -1.153000 -5.053000 25.726000 # 1 CNT
390 390 1 0.000000 0.233000 -5.178000 25.993999 # 1 CNT
391 391 1 0.000000 0.696000 -5.136000 27.334000 # 1 CNT
392 392 1 0.000000 2.037000 -4.766000 27.601999 # 1 CNT
393 393 1 0.000000 2.456000 -4.564000 28.941000 # 1 CNT
394 394 1 0.000000 3.582000 -3.746000 29.209000 # 1 CNT
395 395 1 0.000000 3.903000 -3.410000 30.549000 # 1 CNT
396 396 1 0.000000 4.670000 -2.249000 30.816999 # 1 CNT
397 397 1 0.000000 4.853000 -1.821000 32.157001 # 1 CNT
398 398 1 0.000000 5.162000 -0.465000 32.424999 # 1 CNT
399 399 1 0.000000 -0.696000 -5.136000 23.313999 # 1 CNT
400 400 1 0.000000 0.696000 -5.136000 23.582001 # 1 CNT
401 401 1 0.000000 1.153000 -5.053000 24.922001 # 1 CNT
402 402 1 0.000000 2.456000 -4.564000 25.190001 # 1 CNT
403 403 1 0.000000 2.855000 -4.326000 26.530001 # 1 CNT
404 404 1 0.000000 3.903000 -3.410000 26.798000 # 1 CNT
405 405 1 0.000000 4.193000 -3.047000 28.138000 # 1 CNT
406 406 1 0.000000 4.853000 -1.821000 28.406000 # 1 CNT
407 407 1 0.000000 4.996000 -1.379000 29.745001 # 1 CNT
408 408 1 0.000000 5.183000 0.000000 30.013000 # 1 CNT
409 409 1 0.000000 1.602000 -4.930000 22.510000 # 1 CNT
410 410 1 0.000000 2.855000 -4.326000 22.778000 # 1 CNT
411 411 1 0.000000 3.232000 -4.052000 24.118000 # 1 CNT
412 412 1 0.000000 4.193000 -3.047000 24.386000 # 1 CNT
413 413 1 0.000000 4.450000 -2.658000 25.726000 # 1 CNT
414 414 1 0.000000 4.996000 -1.379000 25.993999 # 1 CNT
415 415 1 0.000000 5.100000 -0.925000 27.334000 # 1 CNT
416 416 1 0.000000 5.162000 0.465000 27.601999 # 1 CNT
417 417 1 0.000000 4.670000 -2.249000 23.313999 # 1 CNT
418 418 1 0.000000 5.100000 -0.925000 23.582001 # 1 CNT
419 419 1 0.000000 5.162000 -0.465000 24.922001 # 1 CNT
420 420 1 0.000000 5.100000 0.925000 25.190001 # 1 CNT
421 1 3 -0.847600 -2.842000 -0.466000 27.976999 # 3 HOH
422 1 2 0.423800 -2.126000 0.017000 28.481001 # 2 HOH
423 1 2 0.423800 -2.506000 -1.368000 27.705000 # 2 HOH
424 2 3 -0.847600 -1.254000 0.234000 25.549000 # 3 HOH
425 2 2 0.423800 -1.960000 0.585000 24.933001 # 2 HOH
426 2 2 0.423800 -1.684000 -0.112000 26.382999 # 2 HOH
427 3 3 -0.847600 0.860000 -3.112000 10.423000 # 3 HOH
428 3 2 0.423800 0.235000 -2.612000 11.023000 # 2 HOH
429 3 2 0.423800 1.802000 -2.854000 10.637000 # 2 HOH
430 4 3 -0.847600 -1.861000 -0.487000 31.302000 # 3 HOH
431 4 2 0.423800 -2.718000 0.025000 31.357000 # 2 HOH
432 4 2 0.423800 -1.103000 0.150000 31.164000 # 2 HOH
433 5 3 -0.847600 -0.698000 -3.270000 28.791000 # 3 HOH
434 5 2 0.423800 0.102000 -3.043000 29.346001 # 2 HOH
435 5 2 0.423800 -0.808000 -2.585000 28.070999 # 2 HOH
436 6 3 -0.847600 1.876000 -1.514000 12.328000 # 3 HOH
437 6 2 0.423800 0.985000 -1.117000 12.550000 # 2 HOH
438 6 2 0.423800 2.233000 -1.084000 11.499000 # 2 HOH
439 7 3 -0.847600 -0.027000 0.329000 5.375000 # 3 HOH
440 7 2 0.423800 0.709000 0.197000 4.711000 # 2 HOH
441 7 2 0.423800 -0.189000 1.307000 5.502000 # 2 HOH
442 8 3 -0.847600 -3.069000 0.466000 6.428000 # 3 HOH
443 8 2 0.423800 -2.778000 -0.117000 5.669000 # 2 HOH
444 8 2 0.423800 -2.556000 1.324000 6.403000 # 2 HOH
445 9 3 -0.847600 -1.286000 2.236000 28.194000 # 3 HOH
446 9 2 0.423800 -2.239000 2.424000 28.431000 # 2 HOH
447 9 2 0.423800 -0.824000 3.095000 27.973000 # 2 HOH
448 10 3 -0.847600 0.842000 3.154000 6.878000 # 3 HOH
449 10 2 0.423800 1.279000 2.276000 7.071000 # 2 HOH
450 10 2 0.423800 -0.142000 3.018000 6.763000 # 2 HOH
451 11 3 -0.847600 0.905000 0.843000 28.018000 # 3 HOH
452 11 2 0.423800 0.399000 0.430000 28.775000 # 2 HOH
453 11 2 0.423800 0.261000 1.264000 27.379000 # 2 HOH
454 12 3 -0.847600 -3.108000 0.678000 14.572000 # 3 HOH
455 12 2 0.423800 -3.014000 0.680000 13.576000 # 2 HOH
456 12 2 0.423800 -2.660000 1.488000 14.949000 # 2 HOH
457 13 3 -0.847600 -2.369000 -1.396000 25.010000 # 3 HOH
458 13 2 0.423800 -3.264000 -0.967000 25.129999 # 2 HOH
459 13 2 0.423800 -2.325000 -2.232000 25.556999 # 2 HOH
460 14 3 -0.847600 0.047000 -2.110000 7.951000 # 3 HOH
461 14 2 0.423800 -0.653000 -1.816000 8.603000 # 2 HOH
462 14 2 0.423800 0.941000 -1.782000 8.255000 # 2 HOH
463 15 3 -0.847600 0.326000 3.056000 1.647000 # 3 HOH
464 15 2 0.423800 -0.585000 2.975000 1.242000 # 2 HOH
465 15 2 0.423800 0.260000 2.938000 2.638000 # 2 HOH
466 16 3 -0.847600 2.271000 1.711000 21.674000 # 3 HOH
467 16 2 0.423800 2.919000 1.364000 20.996000 # 2 HOH
468 16 2 0.423800 1.920000 2.599000 21.374001 # 2 HOH
469 17 3 -0.847600 2.131000 2.158000 14.837000 # 3 HOH
470 17 2 0.423800 1.525000 2.645000 14.207000 # 2 HOH
471 17 2 0.423800 1.705000 2.115000 15.741000 # 2 HOH
472 18 3 -0.847600 -1.946000 -2.317000 20.604000 # 3 HOH
473 18 2 0.423800 -1.441000 -1.483000 20.823999 # 2 HOH
474 18 2 0.423800 -1.302000 -3.070000 20.473000 # 2 HOH
475 19 3 -0.847600 2.904000 -0.680000 14.730000 # 3 HOH
476 19 2 0.423800 3.257000 0.033000 15.335000 # 2 HOH
477 19 2 0.423800 2.251000 -0.277000 14.088000 # 2 HOH
478 20 3 -0.847600 1.526000 -2.389000 18.049999 # 3 HOH
479 20 2 0.423800 1.838000 -2.752000 18.927999 # 2 HOH
480 20 2 0.423800 2.286000 -1.926000 17.594000 # 2 HOH
481 21 3 -0.847600 -1.449000 0.428000 11.194000 # 3 HOH
482 21 2 0.423800 -2.332000 0.131000 11.558000 # 2 HOH
483 21 2 0.423800 -1.599000 1.098000 10.467000 # 2 HOH
484 22 3 -0.847600 0.281000 -3.078000 2.834000 # 3 HOH
485 22 2 0.423800 -0.109000 -2.700000 3.674000 # 2 HOH
486 22 2 0.423800 -0.032000 -2.541000 2.051000 # 2 HOH
487 23 3 -0.847600 -2.066000 1.492000 18.403000 # 3 HOH
488 23 2 0.423800 -1.669000 0.638000 18.066999 # 2 HOH
489 23 2 0.423800 -1.360000 2.199000 18.426001 # 2 HOH
490 24 3 -0.847600 1.501000 2.259000 5.009000 # 3 HOH
491 24 2 0.423800 2.273000 2.417000 4.393000 # 2 HOH
492 24 2 0.423800 0.775000 2.917000 4.807000 # 2 HOH
493 25 3 -0.847600 1.732000 2.610000 27.221001 # 3 HOH
494 25 2 0.423800 1.852000 2.617000 28.214001 # 2 HOH
495 25 2 0.423800 0.914000 3.134000 26.982000 # 2 HOH
496 26 3 -0.847600 3.334000 -0.085000 26.500999 # 3 HOH
497 26 2 0.423800 2.617000 -0.425000 27.108000 # 2 HOH
498 26 2 0.423800 3.016000 0.746000 26.042999 # 2 HOH
499 27 3 -0.847600 -0.645000 3.173000 24.261000 # 3 HOH
500 27 2 0.423800 -0.044000 3.080000 25.055000 # 2 HOH
501 27 2 0.423800 -1.004000 2.274000 24.009001 # 2 HOH
502 28 3 -0.847600 1.841000 -1.456000 29.308001 # 3 HOH
503 28 2 0.423800 1.291000 -1.543000 28.478001 # 2 HOH
504 28 2 0.423800 1.371000 -0.858000 29.957001 # 2 HOH
505 29 3 -0.847600 -2.266000 -2.001000 29.660999 # 3 HOH
506 29 2 0.423800 -2.932000 -1.269000 29.805000 # 2 HOH
507 29 2 0.423800 -1.341000 -1.630000 29.743999 # 2 HOH
508 30 3 -0.847600 -2.128000 1.617000 30.271999 # 3 HOH
509 30 2 0.423800 -3.051000 1.407000 29.950001 # 2 HOH
510 30 2 0.423800 -2.055000 2.598000 30.452999 # 2 HOH
511 31 3 -0.847600 0.688000 -2.798000 31.242001 # 3 HOH
512 31 2 0.423800 1.613000 -2.661000 30.888000 # 2 HOH
513 31 2 0.423800 0.135000 -1.989000 31.046000 # 2 HOH
514 32 3 -0.847600 -2.605000 2.186000 26.448000 # 3 HOH
515 32 2 0.423800 -2.942000 1.357000 26.893000 # 2 HOH
516 32 2 0.423800 -1.635000 2.076000 26.230000 # 2 HOH
517 33 3 -0.847600 -0.055000 0.291000 7.790000 # 3 HOH
518 33 2 0.423800 0.566000 0.869000 8.320000 # 2 HOH
519 33 2 0.423800 -0.758000 0.861000 7.366000 # 2 HOH
520 34 3 -0.847600 0.731000 -2.897000 13.782000 # 3 HOH
521 34 2 0.423800 0.842000 -2.791000 14.770000 # 2 HOH
522 34 2 0.423800 -0.166000 -3.295000 13.590000 # 2 HOH
523 35 3 -0.847600 3.060000 0.821000 30.039000 # 3 HOH
524 35 2 0.423800 3.122000 -0.062000 30.504000 # 2 HOH
525 35 2 0.423800 2.110000 0.991000 29.775999 # 2 HOH
526 36 3 -0.847600 -1.394000 2.880000 9.063000 # 3 HOH
527 36 2 0.423800 -0.444000 2.571000 9.018000 # 2 HOH
528 36 2 0.423800 -1.983000 2.209000 8.613000 # 2 HOH
529 37 3 -0.847600 -1.699000 2.029000 4.126000 # 3 HOH
530 37 2 0.423800 -2.661000 1.934000 3.870000 # 2 HOH
531 37 2 0.423800 -1.562000 2.911000 4.577000 # 2 HOH
532 38 3 -0.847600 2.000000 -1.283000 3.825000 # 3 HOH
533 38 2 0.423800 2.907000 -0.888000 3.970000 # 2 HOH
534 38 2 0.423800 2.056000 -2.279000 3.902000 # 2 HOH
535 39 3 -0.847600 2.537000 1.400000 2.463000 # 3 HOH
536 39 2 0.423800 1.881000 0.777000 2.891000 # 2 HOH
537 39 2 0.423800 2.277000 1.552000 1.510000 # 2 HOH
538 40 3 -0.847600 2.118000 2.764000 24.533001 # 3 HOH
539 40 2 0.423800 1.787000 2.032000 25.129999 # 2 HOH
540 40 2 0.423800 1.589000 2.765000 23.684999 # 2 HOH
541 41 3 -0.847600 0.453000 -2.366000 21.975000 # 3 HOH
542 41 2 0.423800 0.319000 -1.624000 22.631001 # 2 HOH
543 41 2 0.423800 1.158000 -2.987000 22.316000 # 2 HOH
544 42 3 -0.847600 1.066000 -3.125000 26.464001 # 3 HOH
545 42 2 0.423800 0.194000 -2.650000 26.343000 # 2 HOH
546 42 2 0.423800 1.794000 -2.452000 26.599001 # 2 HOH
547 43 3 -0.847600 2.605000 -1.789000 24.701000 # 3 HOH
548 43 2 0.423800 2.260000 -0.909000 25.027000 # 2 HOH
549 43 2 0.423800 1.835000 -2.369000 24.434000 # 2 HOH
550 44 3 -0.847600 2.434000 -1.368000 1.435000 # 3 HOH
551 44 2 0.423800 1.474000 -1.125000 1.299000 # 2 HOH
552 44 2 0.423800 2.980000 -0.533000 1.507000 # 2 HOH
553 45 3 -0.847600 -1.568000 -1.634000 14.093000 # 3 HOH
554 45 2 0.423800 -0.657000 -1.261000 14.269000 # 2 HOH
555 45 2 0.423800 -2.068000 -1.710000 14.956000 # 2 HOH
556 46 3 -0.847600 -1.183000 0.260000 3.001000 # 3 HOH
557 46 2 0.423800 -0.289000 0.645000 2.770000 # 2 HOH
558 46 2 0.423800 -1.096000 -0.317000 3.813000 # 2 HOH
559 47 3 -0.847600 -1.201000 2.367000 13.538000 # 3 HOH
560 47 2 0.423800 -1.870000 2.448000 12.798000 # 2 HOH
561 47 2 0.423800 -0.487000 3.055000 13.416000 # 2 HOH
562 48 3 -0.847600 -0.603000 2.208000 21.153000 # 3 HOH
563 48 2 0.423800 -0.075000 1.359000 21.177000 # 2 HOH
564 48 2 0.423800 -0.055000 2.950000 21.540001 # 2 HOH
565 49 3 -0.847600 -2.694000 1.145000 23.075001 # 3 HOH
566 49 2 0.423800 -2.033000 0.420000 22.882000 # 2 HOH
567 49 2 0.423800 -2.526000 1.918000 22.464001 # 2 HOH
568 50 3 -0.847600 2.368000 0.486000 9.117000 # 3 HOH
569 50 2 0.423800 2.184000 1.206000 9.786000 # 2 HOH
570 50 2 0.423800 2.567000 -0.369000 9.596000 # 2 HOH
571 51 3 -0.847600 0.776000 0.972000 23.325001 # 3 HOH
572 51 2 0.423800 -0.098000 0.510000 23.475000 # 2 HOH
573 51 2 0.423800 1.505000 0.456000 23.775000 # 2 HOH
574 52 3 -0.847600 -2.235000 0.516000 20.487000 # 3 HOH
575 52 2 0.423800 -2.683000 1.410000 20.483000 # 2 HOH
576 52 2 0.423800 -2.929000 -0.203000 20.438999 # 2 HOH
577 53 3 -0.847600 3.188000 0.063000 22.638000 # 3 HOH
578 53 2 0.423800 3.489000 0.318000 23.556999 # 2 HOH
579 53 2 0.423800 3.255000 -0.929000 22.530001 # 2 HOH
580 54 3 -0.847600 1.022000 -2.759000 5.674000 # 3 HOH
581 54 2 0.423800 1.459000 -2.811000 6.572000 # 2 HOH
582 54 2 0.423800 0.064000 -3.032000 5.755000 # 2 HOH
583 55 3 -0.847600 -2.494000 -2.112000 6.840000 # 3 HOH
584 55 2 0.423800 -1.736000 -2.725000 7.064000 # 2 HOH
585 55 2 0.423800 -2.354000 -1.232000 7.294000 # 2 HOH
586 56 3 -0.847600 2.484000 0.101000 6.737000 # 3 HOH
587 56 2 0.423800 3.362000 -0.157000 6.333000 # 2 HOH
588 56 2 0.423800 1.754000 -0.434000 6.314000 # 2 HOH
589 57 3 -0.847600 0.866000 0.894000 11.636000 # 3 HOH
590 57 2 0.423800 1.818000 1.048000 11.901000 # 2 HOH
591 57 2 0.423800 0.263000 1.218000 12.366000 # 2 HOH
592 58 3 -0.847600 -0.036000 -0.054000 19.742001 # 3 HOH
593 58 2 0.423800 0.053000 0.813000 19.252001 # 2 HOH
594 58 2 0.423800 -0.305000 -0.772000 19.099001 # 2 HOH
595 59 3 -0.847600 -0.932000 -3.035000 23.603001 # 3 HOH
596 59 2 0.423800 -0.343000 -2.637000 24.306000 # 2 HOH
597 59 2 0.423800 -1.514000 -2.321000 23.214001 # 2 HOH
598 60 3 -0.847600 -1.893000 -2.588000 12.058000 # 3 HOH
599 60 2 0.423800 -2.627000 -1.925000 12.202000 # 2 HOH
600 60 2 0.423800 -1.762000 -2.729000 11.076000 # 2 HOH
601 61 3 -0.847600 -2.017000 -2.003000 2.831000 # 3 HOH
602 61 2 0.423800 -2.490000 -1.757000 1.985000 # 2 HOH
603 61 2 0.423800 -2.663000 -1.969000 3.594000 # 2 HOH
604 62 3 -0.847600 0.785000 -0.740000 26.367001 # 3 HOH
605 62 2 0.423800 0.087000 -0.725000 27.083000 # 2 HOH
606 62 2 0.423800 0.722000 0.096000 25.823000 # 2 HOH
607 63 3 -0.847600 -1.608000 1.258000 1.320000 # 3 HOH
608 63 2 0.423800 -2.459000 0.830000 1.014000 # 2 HOH
609 63 2 0.423800 -0.834000 0.827000 0.854000 # 2 HOH
610 64 3 -0.847600 0.146000 2.236000 29.594999 # 3 HOH
611 64 2 0.423800 0.145000 3.197000 29.874001 # 2 HOH
612 64 2 0.423800 0.173000 1.655000 30.408001 # 2 HOH
613 65 3 -0.847600 1.697000 -1.543000 20.621000 # 3 HOH
614 65 2 0.423800 1.743000 -0.576000 20.870001 # 2 HOH
615 65 2 0.423800 2.425000 -2.042000 21.091000 # 2 HOH
616 1 4 0.700000 0.000000 0.000000 16.000000 # 4 CO2
617 1 5 -0.350000 -1.160000 0.000000 16.000000 # 5 CO2
618 1 5 -0.350000 1.160000 0.000000 16.000000 # 5 CO2

 Bonds

1 1 1 128
2 1 1 2
3 1 1 118
4 1 2 3
5 1 2 7
6 1 3 162
7 1 3 4
8 1 4 9
9 1 4 175
10 1 5 128
11 1 5 136
12 1 5 6
13 1 6 13
14 1 6 7
15 1 7 8
16 1 8 9
17 1 8 15
18 1 9 10
19 1 10 17
20 1 10 189
21 1 11 12
22 1 11 140
23 1 11 136
24 1 12 13
25 1 12 25
26 1 13 14
27 1 14 15
28 1 14 27
29 1 15 16
30 1 16 29
31 1 16 17
32 1 17 18
33 1 18 31
34 1 18 19
35 1 19 20
36 1 19 190
37 1 20 203
38 1 20 33
39 1 21 22
40 1 21 138
41 1 22 23
42 1 23 24
43 1 23 140
44 1 24 35
45 1 24 25
46 1 25 26
47 1 26 37
48 1 26 27
49 1 27 28
50 1 28 29
51 1 28 39
52 1 29 30
53 1 30 31
54 1 30 41
55 1 31 32
56 1 32 33
57 1 32 43
58 1 33 34
59 1 34 217
60 1 34 45
61 1 35 36
62 1 36 49
63 1 36 37
64 1 37 38
65 1 38 39
66 1 38 51
67 1 39 40
68 1 40 53
69 1 40 41
70 1 41 42
71 1 42 43
72 1 42 55
73 1 43 44
74 1 44 57
75 1 44 45
76 1 45 46
77 1 46 59
78 1 46 47
79 1 47 48
80 1 47 218
81 1 48 61
82 1 48 231
83 1 49 50
84 1 50 51
85 1 51 52
86 1 52 63
87 1 52 53
88 1 53 54
89 1 54 65
90 1 54 55
91 1 55 56
92 1 56 57
93 1 56 67
94 1 57 58
95 1 58 59
96 1 58 69
97 1 59 60
98 1 60 61
99 1 60 71
100 1 61 62
101 1 62 245
102 1 62 73
103 1 63 64
104 1 64 77
105 1 64 65
106 1 65 66
107 1 66 67
108 1 66 79
109 1 67 68
110 1 68 69
111 1 68 81
112 1 69 70
113 1 70 83
114 1 70 71
115 1 71 72
116 1 72 85
117 1 72 73
118 1 73 74
119 1 74 87
120 1 74 75
121 1 75 76
122 1 75 246
123 1 76 259
124 1 76 89
125 1 77 78
126 1 78 79
127 1 79 80
128 1 80 91
129 1 80 81
130 1 81 82
131 1 82 93
132 1 82 83
133 1 83 84
134 1 84 85
135 1 84 95
136 1 85 86
137 1 86 87
138 1 86 97
139 1 87 88
140 1 88 99
141 1 88 89
142 1 89 90
143 1 90 101
144 1 90 269
145 1 91 92
146 1 92 105
147 1 92 93
148 1 93 94
149 1 94 95
150 1 94 107
151 1 95 96
152 1 96 97
153 1 96 109
154 1 97 98
155 1 98 111
156 1 98 99
157 1 99 100
158 1 100 113
159 1 100 101
160 1 101 102
161 1 102 103
162 1 102 115
163 1 103 104
164 1 103 270
165 1 104 277
166 1 104 117
167 1 105 106
168 1 106 107
169 1 107 108
170 1 108 119
171 1 108 109
172 1 109 110
173 1 110 121
174 1 110 111
175 1 111 112
176 1 112 113
177 1 112 123
178 1 113 114
179 1 114 125
180 1 114 115
181 1 115 116
182 1 116 117
183 1 116 127
184 1 117 118
185 1 118 161
186 1 119 120
187 1 120 129
188 1 120 121
189 1 121 122
190 1 122 123
191 1 122 131
192 1 123 124
193 1 124 133
194 1 124 125
195 1 125 126
196 1 126 127
197 1 126 135
198 1 127 128
199 1 129 130
200 1 130 131
201 1 131 132
202 1 132 137
203 1 132 133
204 1 133 134
205 1 134 139
206 1 134 135
207 1 135 136
208 1 137 138
209 1 138 139
210 1 139 140
211 1 141 142
212 1 141 268
213 1 141 258
214 1 142 147
215 1 142 143
216 1 143 144
217 1 143 302
218 1 144 149
219 1 144 315
220 1 145 146
221 1 145 276
222 1 145 268
223 1 146 153
224 1 146 147
225 1 147 148
226 1 148 155
227 1 148 149
228 1 149 150
229 1 150 157
230 1 150 329
231 1 151 280
232 1 151 152
233 1 151 276
234 1 152 165
235 1 152 153
236 1 153 154
237 1 154 155
238 1 154 167
239 1 155 156
240 1 156 157
241 1 156 169
242 1 157 158
243 1 158 159
244 1 158 171
245 1 159 330
246 1 159 160
247 1 160 173
248 1 160 343
249 1 161 162
250 1 161 278
251 1 162 163
252 1 163 164
253 1 163 280
254 1 164 165
255 1 164 175
256 1 165 166
257 1 166 167
258 1 166 177
259 1 167 168
260 1 168 179
261 1 168 169
262 1 169 170
263 1 170 181
264 1 170 171
265 1 171 172
266 1 172 173
267 1 172 183
268 1 173 174
269 1 174 185
270 1 174 357
271 1 175 176
272 1 176 189
273 1 176 177
274 1 177 178
275 1 178 191
276 1 178 179
277 1 179 180
278 1 180 181
279 1 180 193
280 1 181 182
281 1 182 183
282 1 182 195
283 1 183 184
284 1 184 185
285 1 184 197
286 1 185 186
287 1 186 187
288 1 186 199
289 1 187 188
290 1 187 358
291 1 188 201
292 1 188 371
293 1 189 190
294 1 190 191
295 1 191 192
296 1 192 203
297 1 192 193
298 1 193 194
299 1 194 195
300 1 194 205
301 1 195 196
302 1 196 207
303 1 196 197
304 1 197 198
305 1 198 209
306 1 198 199
307 1 199 200
308 1 200 211
309 1 200 201
310 1 201 202
311 1 202 385
312 1 202 213
313 1 203 204
314 1 204 217
315 1 204 205
316 1 205 206
317 1 206 219
318 1 206 207
319 1 207 208
320 1 208 221
321 1 208 209
322 1 209 210
323 1 210 211
324 1 210 223
325 1 211 212
326 1 212 213
327 1 212 225
328 1 213 214
329 1 214 227
330 1 214 215
331 1 215 216
332 1 215 386
333 1 216 229
334 1 216 399
335 1 217 218
336 1 218 219
337 1 219 220
338 1 220 221
339 1 220 231
340 1 221 222
341 1 222 233
342 1 222 223
343 1 223 224
344 1 224 235
345 1 224 225
346 1 225 226
347 1 226 237
348 1 226 227
349 1 227 228
350 1 228 239
351 1 228 229
352 1 229 230
353 1 230 409
354 1 230 241
355 1 231 232
356 1 232 233
357 1 232 245
358 1 233 234
359 1 234 247
360 1 234 235
361 1 235 236
362 1 236 249
363 1 236 237
364 1 237 238
365 1 238 251
366 1 238 239
367 1 239 240
368 1 240 241
369 1 240 253
370 1 241 242
371 1 242 255
372 1 242 243
373 1 243 244
374 1 243 410
375 1 244 257
376 1 244 417
377 1 245 246
378 1 246 247
379 1 247 248
380 1 248 249
381 1 248 259
382 1 249 250
383 1 250 251
384 1 250 261
385 1 251 252
386 1 252 263
387 1 252 253
388 1 253 254
389 1 254 265
390 1 254 255
391 1 255 256
392 1 256 267
393 1 256 257
394 1 257 258
395 1 258 301
396 1 259 260
397 1 260 261
398 1 260 269
399 1 261 262
400 1 262 271
401 1 262 263
402 1 263 264
403 1 264 273
404 1 264 265
405 1 265 266
406 1 266 275
407 1 266 267
408 1 267 268
409 1 269 270
410 1 270 271
411 1 271 272
412 1 272 277
413 1 272 273
414 1 273 274
415 1 274 279
416 1 274 275
417 1 275 276
418 1 277 278
419 1 278 279
420 1 279 280
421 1 281 398
422 1 281 408
423 1 281 282
424 1 282 287
425 1 282 283
426 1 283 284
427 1 284 289
428 1 285 286
429 1 285 408
430 1 285 416
431 1 286 287
432 1 286 293
433 1 287 288
434 1 288 289
435 1 288 295
436 1 289 290
437 1 290 297
438 1 291 292
439 1 291 416
440 1 291 420
441 1 292 305
442 1 292 293
443 1 293 294
444 1 294 307
445 1 294 295
446 1 295 296
447 1 296 309
448 1 296 297
449 1 297 298
450 1 298 299
451 1 298 311
452 1 299 300
453 1 300 313
454 1 301 418
455 1 301 302
456 1 302 303
457 1 303 304
458 1 303 420
459 1 304 315
460 1 304 305
461 1 305 306
462 1 306 317
463 1 306 307
464 1 307 308
465 1 308 309
466 1 308 319
467 1 309 310
468 1 310 321
469 1 310 311
470 1 311 312
471 1 312 313
472 1 312 323
473 1 313 314
474 1 314 325
475 1 315 316
476 1 316 329
477 1 316 317
478 1 317 318
479 1 318 331
480 1 318 319
481 1 319 320
482 1 320 321
483 1 320 333
484 1 321 322
485 1 322 323
486 1 322 335
487 1 323 324
488 1 324 337
489 1 324 325
490 1 325 326
491 1 326 327
492 1 326 339
493 1 327 328
494 1 328 341
495 1 329 330
496 1 330 331
497 1 331 332
498 1 332 343
499 1 332 333
500 1 333 334
501 1 334 345
502 1 334 335
503 1 335 336
504 1 336 347
505 1 336 337
506 1 337 338
507 1 338 339
508 1 338 349
509 1 339 340
510 1 340 351
511 1 340 341
512 1 341 342
513 1 342 353
514 1 343 344
515 1 344 357
516 1 344 345
517 1 345 346
518 1 346 359
519 1 346 347
520 1 347 348
521 1 348 361
522 1 348 349
523 1 349 350
524 1 350 363
525 1 350 351
526 1 351 352
527 1 352 353
528 1 352 365
529 1 353 354
530 1 354 355
531 1 354 367
532 1 355 356
533 1 356 369
534 1 357 358
535 1 358 359
536 1 359 360
537 1 360 371
538 1 360 361
539 1 361 362
540 1 362 373
541 1 362 363
542 1 363 364
543 1 364 375
544 1 364 365
545 1 365 366
546 1 366 367
547 1 366 377
548 1 367 368
549 1 368 369
550 1 368 379
551 1 369 370
552 1 370 381
553 1 371 372
554 1 372 385
555 1 372 373
556 1 373 374
557 1 374 387
558 1 374 375
559 1 375 376
560 1 376 377
561 1 376 389
562 1 377 378
563 1 378 391
564 1 378 379
565 1 379 380
566 1 380 393
567 1 380 381
568 1 381 382
569 1 382 395
570 1 382 383
571 1 383 384
572 1 384 397
573 1 385 386
574 1 386 387
575 1 387 388
576 1 388 399
577 1 388 389
578 1 389 390
579 1 390 401
580 1 390 391
581 1 391 392
582 1 392 403
583 1 392 393
584 1 393 394
585 1 394 405
586 1 394 395
587 1 395 396
588 1 396 397
589 1 396 407
590 1 397 398
591 1 399 400
592 1 400 409
593 1 400 401
594 1 401 402
595 1 402 403
596 1 402 411
597 1 403 404
598 1 404 413
599 1 404 405
600 1 405 406
601 1 406 407
602 1 406 415
603 1 407 408
604 1 409 410
605 1 410 411
606 1 411 412
607 1 412 417
608 1 412 413
609 1 413 414
610 1 414 419
611 1 414 415
612 1 415 416
613 1 417 418
614 1 418 419
615 1 419 420
616 2 421 423
617 2 421 422
618 2 424 425
619 2 424 426
620 2 427 428
621 2 427 429
622 2 430 431
623 2 430 432
624 2 433 435
625 2 433 434
626 2 436 438
627 2 436 437
628 2 439 440
629 2 439 441
630 2 442 444
631 2 442 443
632 2 445 446
633 2 445 447
634 2 448 450
635 2 448 449
636 2 451 453
637 2 451 452
638 2 454 456
639 2 454 455
640 2 457 458
641 2 457 459
642 2 460 461
643 2 460 462
644 2 463 465
645 2 463 464
646 2 466 467
647 2 466 468
648 2 469 470
649 2 469 471
650 2 472 473
651 2 472 474
652 2 475 476
653 2 475 477
654 2 478 480
655 2 478 479
656 2 481 482
657 2 481 483
658 2 484 485
659 2 484 486
660 2 487 488
661 2 487 489
662 2 490 491
663 2 490 492
664 2 493 495
665 2 493 494
666 2 496 498
667 2 496 497
668 2 499 500
669 2 499 501
670 2 502 503
671 2 502 504
672 2 505 506
673 2 505 507
674 2 508 509
675 2 508 510
676 2 511 513
677 2 511 512
678 2 514 516
679 2 514 515
680 2 517 519
681 2 517 518
682 2 520 522
683 2 520 521
684 2 523 525
685 2 523 524
686 2 526 528
687 2 526 527
688 2 529 531
689 2 529 530
690 2 532 534
691 2 532 533
692 2 535 537
693 2 535 536
694 2 538 539
695 2 538 540
696 2 541 543
697 2 541 542
698 2 544 546
699 2 544 545
700 2 547 548
701 2 547 549
702 2 550 551
703 2 550 552
704 2 553 554
705 2 553 555
706 2 556 557
707 2 556 558
708 2 559 560
709 2 559 561
710 2 562 563
711 2 562 564
712 2 565 567
713 2 565 566
714 2 568 570
715 2 568 569
716 2 571 572
717 2 571 573
718 2 574 576
719 2 574 575
720 2 577 578
721 2 577 579
722 2 580 581
723 2 580 582
724 2 583 584
725 2 583 585
726 2 586 588
727 2 586 587
728 2 589 590
729 2 589 591
730 2 592 593
731 2 592 594
732 2 595 596
733 2 595 597
734 2 598 599
735 2 598 600
