487 17 4 1.681000 -2.647000 22.111000 # O HOH
488 17 3 1.818000 -2.623000 22.056000 # M HOH
489 18 2 1.922000 2.300000 5.566000 # H HOH
490 18 2 2.516000 2.029000 7.063000 # H HOH
491 18 4 1.796000 2.485000 6.541000 # O HOH
492 18 3 1.906000 2.402000 6.482000 # M HOH
493 19 2 -2.379000 2.463000 20.290001 # H HOH
494 19 2 -1.765000 2.487000 18.777000 # H HOH
495 19 4 -2.496000 2.127000 19.355000 # O HOH
496 19 3 -2.386000 2.218000 19.402000 # M HOH
497 20 2 1.356000 -2.916000 17.986000 # H HOH
498 20 2 0.262000 -3.277000 19.143999 # H HOH
499 20 4 0.398000 -3.144000 18.163000 # O HOH
500 20 3 0.505000 -3.131000 18.267000 # M HOH
501 21 2 -1.656000 -1.019000 12.022000 # H HOH
502 21 2 -2.958000 -0.870000 12.995000 # H HOH
503 21 4 -2.231000 -1.485000 12.694000 # O HOH
504 21 3 -2.251000 -1.345000 12.646000 # M HOH
505 22 2 -0.197000 1.747000 14.768000 # H HOH
506 22 2 0.222000 3.091000 13.941000 # H HOH
507 22 4 0.066000 2.107000 13.872000 # O HOH
508 22 3 0.052000 2.188000 13.998000 # M HOH
509 23 2 -2.800000 1.691000 12.243000 # H HOH
510 23 2 -1.272000 1.167000 12.479000 # H HOH
511 23 4 -2.043000 1.174000 11.844000 # O HOH
512 23 3 -2.041000 1.240000 11.978000 # M HOH
513 24 2 -1.186000 0.806000 9.834000 # H HOH
514 24 2 -0.301000 -0.242000 8.947000 # H HOH
515 24 4 -0.955000 -0.158000 9.699000 # O HOH
516 24 3 -0.900000 -0.044000 9.619000 # M HOH
517 25 2 -0.997000 -3.149000 2.556000 # H HOH
518 25 2 0.635000 -3.117000 2.566000 # H HOH
519 25 4 -0.191000 -2.560000 2.489000 # O HOH
520 25 3 -0.188000 -2.709000 2.508000 # M HOH
521 26 2 -0.690000 3.134000 16.122999 # H HOH
522 26 2 -2.116000 2.463000 16.552000 # H HOH
523 26 4 -1.310000 2.951000 16.886000 # O HOH
524 26 3 -1.334000 2.912000 16.743000 # M HOH
525 27 2 2.356000 1.985000 17.448999 # H HOH
526 27 2 1.194000 2.513000 16.430000 # H HOH
527 27 4 1.642000 1.703000 16.808001 # O HOH
528 27 3 1.677000 1.845000 16.841999 # M HOH
529 28 2 3.066000 0.689000 15.367000 # H HOH
530 28 2 2.290000 1.926000 14.635000 # H HOH
531 28 4 3.000000 1.231000 14.528000 # O HOH
532 28 3 2.917000 1.251000 14.651000 # M HOH
533 29 2 3.024000 -0.963000 24.764000 # H HOH
534 29 2 2.093000 0.377000 24.827999 # H HOH
535 29 4 3.030000 0.037000 24.756001 # O HOH
536 29 3 2.907000 -0.048000 24.767000 # M HOH
537 30 2 -1.436000 0.604000 24.191000 # H HOH
538 30 2 0.108000 0.659000 24.719000 # H HOH
539 30 4 -0.553000 0.135000 24.183001 # O HOH
540 30 3 -0.582000 0.264000 24.253000 # M HOH
541 31 2 -1.170000 -0.801000 2.496000 # H HOH
542 31 2 -1.863000 -1.446000 3.827000 # H HOH
543 31 4 -1.971000 -0.774000 3.095000 # O HOH
544 31 3 -1.853000 -0.865000 3.112000 # M HOH
545 32 2 -1.662000 2.860000 22.518000 # H HOH
546 32 2 -0.729000 3.127000 21.204000 # H HOH
547 32 4 -0.796000 2.635000 22.070999 # O HOH
548 32 3 -0.900000 2.728000 22.017000 # M HOH
549 33 2 0.893000 -1.729000 14.670000 # H HOH
550 33 2 2.408000 -2.331000 14.577000 # H HOH
551 33 4 1.859000 -1.540000 14.847000 # O HOH
552 33 3 1.805000 -1.668000 14.789000 # M HOH
553 34 2 0.727000 0.605000 4.929000 # H HOH
554 34 2 -0.083000 -0.667000 4.302000 # H HOH
555 34 4 0.264000 -0.256000 5.144000 # O HOH
556 34 3 0.279000 -0.197000 5.007000 # M HOH
557 35 2 0.188000 -3.121000 10.427000 # H HOH
558 35 2 -0.992000 -2.963000 11.544000 # H HOH
559 35 4 -0.215000 -2.510000 11.108000 # O HOH
560 35 3 -0.264000 -2.648000 11.076000 # M HOH
561 36 2 1.064000 -2.388000 24.598000 # H HOH
562 36 2 0.144000 -3.188000 23.511999 # H HOH
563 36 4 0.525000 -3.215000 24.434999 # O HOH
564 36 3 0.546000 -3.104000 24.336000 # M HOH
565 37 2 -3.262000 -0.847000 15.517000 # H HOH
566 37 2 -2.540000 -2.125000 14.802000 # H HOH
567 37 4 -2.621000 -1.602000 15.650000 # O HOH
568 37 3 -2.693000 -1.572000 15.523000 # M HOH
569 38 2 -0.251000 2.074000 5.877000 # H HOH
570 38 2 -1.837000 2.405000 6.079000 # H HOH
571 38 4 -1.074000 2.430000 5.434000 # O HOH
572 38 3 -1.067000 2.380000 5.575000 # M HOH
573 39 2 2.838000 1.689000 11.505000 # H HOH
574 39 2 1.645000 2.291000 12.444000 # H HOH
575 39 4 1.939000 2.128000 11.503000 # O HOH
576 39 3 2.018000 2.092000 11.626000 # M HOH
577 40 2 2.089000 -2.350000 0.764000 # H HOH
578 40 2 2.890000 -1.019000 1.265000 # H HOH
579 40 4 2.039000 -1.357000 0.864000 # O HOH
580 40 3 2.156000 -1.442000 0.903000 # M HOH
581 41 2 -2.980000 0.963000 14.374000 # H HOH
582 41 2 -2.042000 2.282000 14.155000 # H HOH
583 41 4 -2.272000 1.540000 14.783000 # O HOH
584 41 3 -2.334000 1.561000 14.648000 # M HOH
585 42 2 2.764000 1.185000 1.333000 # H HOH
586 42 2 2.118000 2.206000 0.234000 # H HOH
587 42 4 2.079000 1.898000 1.184000 # O HOH
588 42 3 2.173000 1.846000 1.080000 # M HOH
589 43 2 2.226000 -1.752000 19.389000 # H HOH
590 43 2 1.025000 -1.035000 20.231001 # H HOH
591 43 4 1.670000 -0.925000 19.475000 # O HOH
592 43 3 1.658000 -1.047000 19.563000 # M HOH
593 44 2 2.999000 0.094000 22.330999 # H HOH
594 44 2 2.935000 -0.978000 21.101000 # H HOH
595 44 4 2.395000 -0.478000 21.775999 # O HOH
596 44 3 2.543000 -0.469000 21.761000 # M HOH
597 45 2 1.795000 2.845000 19.565001 # H HOH
598 45 2 0.328000 3.353000 19.058001 # H HOH
599 45 4 1.174000 2.896000 18.783001 # O HOH
600 45 3 1.144000 2.949000 18.920000 # M HOH
601 46 2 0.395000 -2.865000 12.988000 # H HOH
602 46 2 -1.053000 -3.095000 13.708000 # H HOH
603 46 4 -0.068000 -3.251000 13.786000 # O HOH
604 46 3 -0.136000 -3.181000 13.672000 # M HOH
605 47 2 0.560000 0.306000 0.757000 # H HOH
606 47 2 0.159000 1.570000 1.710000 # H HOH
607 47 4 0.393000 0.598000 1.699000 # O HOH
608 47 3 0.384000 0.687000 1.578000 # M HOH
609 48 2 0.472000 0.512000 11.311000 # H HOH
610 48 2 1.750000 0.184000 10.349000 # H HOH
611 48 4 0.946000 -0.204000 10.799000 # O HOH
612 48 3 0.989000 -0.061000 10.807000 # M HOH
613 49 2 -2.043000 2.428000 8.260000 # H HOH
614 49 2 -0.566000 1.768000 8.041000 # H HOH
615 49 4 -1.058000 2.595000 8.308000 # O HOH
616 49 3 -1.122000 2.466000 8.267000 # M HOH
617 50 2 3.030000 1.216000 19.169001 # H HOH
618 50 2 2.818000 1.347000 20.783001 # H HOH
619 50 4 2.995000 0.712000 20.032000 # O HOH
620 50 3 2.977000 0.860000 20.017000 # M HOH
621 51 2 0.841000 1.900000 21.049000 # H HOH
622 51 2 -0.043000 0.530000 21.135000 # H HOH
623 51 4 0.322000 1.229000 20.520000 # O HOH
624 51 3 0.342000 1.225000 20.669001 # M HOH
625 52 2 1.928000 -0.296000 6.258000 # H HOH
626 52 2 2.595000 -1.508000 5.392000 # H HOH
627 52 4 2.785000 -0.745000 6.009000 # O HOH
628 52 3 2.649000 -0.786000 5.961000 # M HOH
629 53 2 -2.928000 -0.793000 8.982000 # H HOH
630 53 2 -2.966000 -0.358000 10.556000 # H HOH
631 53 4 -3.204000 -0.079000 9.626000 # O HOH
632 53 3 -3.137000 -0.208000 9.663000 # M HOH
633 54 2 2.095000 0.117000 12.798000 # H HOH
634 54 2 3.109000 -1.145000 13.011000 # H HOH
635 54 4 3.044000 -0.190000 12.726000 # O HOH
636 54 3 2.929000 -0.274000 12.772000 # M HOH
637 55 2 0.729000 0.199000 18.115000 # H HOH
638 55 2 -0.205000 1.411000 17.545000 # H HOH
639 55 4 0.377000 1.117000 18.302000 # O HOH
640 55 3 0.347000 1.036000 18.179001 # M HOH
641 56 2 -3.344000 -0.494000 4.776000 # H HOH
642 56 2 -2.079000 0.499000 5.062000 # H HOH
643 56 4 -3.014000 0.270000 5.331000 # O HOH
644 56 3 -2.935000 0.201000 5.224000 # M HOH
645 57 2 -2.366000 -0.456000 17.283001 # H HOH
646 57 2 -3.222000 0.934000 17.264999 # H HOH
647 57 4 -3.159000 0.020000 17.664000 # O HOH
648 57 3 -3.064000 0.077000 17.563000 # M HOH
649 58 2 2.478000 -1.873000 3.195000 # H HOH
650 58 2 1.412000 -0.687000 2.844000 # H HOH
651 58 4 1.649000 -1.402000 3.500000 # O HOH
652 58 3 1.726000 -1.370000 3.375000 # M HOH
653 59 2 -1.549000 -2.187000 5.676000 # H HOH
654 59 2 0.006000 -2.606000 5.404000 # H HOH
655 59 4 -0.931000 -2.947000 5.473000 # O HOH
656 59 3 -0.889000 -2.804000 5.491000 # M HOH
657 60 2 -1.339000 -0.161000 13.975000 # H HOH
658 60 2 0.141000 -0.334000 13.307000 # H HOH
659 60 4 -0.627000 -0.817000 13.727000 # O HOH
660 60 3 -0.620000 -0.669000 13.705000 # M HOH
661 61 2 3.247000 0.080000 3.969000 # H HOH
662 61 2 2.738000 1.556000 3.493000 # H HOH
663 61 4 2.525000 0.766000 4.066000 # O HOH
664 61 3 2.647000 0.779000 3.978000 # M HOH
665 62 2 3.144000 -0.341000 8.244000 # H HOH
666 62 2 1.673000 0.365000 8.194000 # H HOH
667 62 4 2.158000 -0.502000 8.295000 # O HOH
668 62 3 2.223000 -0.369000 8.275000 # M HOH
669 63 2 2.118000 -1.288000 17.000000 # H HOH
670 63 2 3.457000 -0.356000 17.068001 # H HOH
671 63 4 2.458000 -0.348000 17.035000 # O HOH
672 63 3 2.544000 -0.471000 17.035000 # M HOH
673 64 2 -0.207000 -1.974000 21.695000 # H HOH
674 64 2 -1.100000 -3.205000 21.101000 # H HOH
675 64 4 -0.244000 -2.698000 21.006001 # O HOH
676 64 3 -0.350000 -2.670000 21.108000 # M HOH
677 65 2 -1.196000 -2.816000 7.639000 # H HOH
678 65 2 -1.589000 -2.528000 9.198000 # H HOH
679 65 4 -1.938000 -2.565000 8.262000 # O HOH
680 65 3 -1.796000 -2.593000 8.303000 # M HOH

 Bonds

1 1 1 128
2 1 1 2
3 1 1 118
4 1 2 3
5 1 2 7
6 1 3 162
7 1 3 4
8 1 4 9
9 1 4 175
10 1 5 128
11 1 5 136
12 1 5 6
13 1 6 13
14 1 6 7
15 1 7 8
16 1 8 9
17 1 8 15
18 1 9 10
19 1 10 17
20 1 10 189
21 1 11 12
22 1 11 140
23 1 11 136
24 1 12 13
25 1 12 25
26 1 13 14
27 1 14 15
28 1 14 27
29 1 15 16
30 1 16 29
31 1 16 17
32 1 17 18
33 1 18 31
34 1 18 19
35 1 19 20
36 1 19 190
37 1 20 203
38 1 20 33
39 1 21 22
40 1 21 138
41 1 22 23
42 1 23 24
43 1 23 140
44 1 24 35
45 1 24 25
46 1 25 26
47 1 26 37
48 1 26 27
49 1 27 28
50 1 28 29
51 1 28 39
52 1 29 30
53 1 30 31
54 1 30 41
55 1 31 32
56 1 32 33
57 1 32 43
58 1 33 34
59 1 34 217
60 1 34 45
61 1 35 36
62 1 36 49
63 1 36 37
64 1 37 38
65 1 38 39
66 1 38 51
67 1 39 40
68 1 40 53
69 1 40 41
70 1 41 42
71 1 42 43
72 1 42 55
73 1 43 44
74 1 44 57
75 1 44 45
76 1 45 46
77 1 46 59
78 1 46 47
79 1 47 48
80 1 47 218
81 1 48 61
82 1 48 231
83 1 49 50
84 1 50 51
85 1 51 52
86 1 52 63
87 1 52 53
88 1 53 54
89 1 54 65
90 1 54 55
91 1 55 56
92 1 56 57
93 1 56 67
94 1 57 58
95 1 58 59
96 1 58 69
97 1 59 60
98 1 60 61
99 1 60 71
100 1 61 62
101 1 62 245
102 1 62 73
103 1 63 64
104 1 64 77
105 1 64 65
106 1 65 66
107 1 66 67
108 1 66 79
109 1 67 68
110 1 68 69
111 1 68 81
112 1 69 70
113 1 70 83
114 1 70 71
115 1 71 72
116 1 72 85
117 1 72 73
118 1 73 74
119 1 74 87
120 1 74 75
121 1 75 76
122 1 75 246
123 1 76 259
124 1 76 89
125 1 77 78
126 1 78 79
127 1 79 80
128 1 80 91
129 1 80 81
130 1 81 82
131 1 82 93
132 1 82 83
133 1 83 84
134 1 84 85
135 1 84 95
136 1 85 86
137 1 86 87
138 1 86 97
139 1 87 88
140 1 88 99
141 1 88 89
142 1 89 90
143 1 90 101
144 1 90 269
145 1 91 92
146 1 92 105
147 1 92 93
148 1 93 94
149 1 94 95
150 1 94 107
151 1 95 96
152 1 96 97
153 1 96 109
154 1 97 98
155 1 98 111
156 1 98 99
157 1 99 100
158 1 100 113
159 1 100 101
160 1 101 102
161 1 102 103
162 1 102 115
163 1 103 104
164 1 103 270
165 1 104 277
166 1 104 117
167 1 105 106
168 1 106 107
169 1 107 108
170 1 108 119
171 1 108 109
172 1 109 110
173 1 110 121
174 1 110 111
175 1 111 112
176 1 112 113
177 1 112 123
178 1 113 114
179 1 114 125
180 1 114 115
181 1 115 116
182 1 116 117
183 1 116 127
184 1 117 118
185 1 118 161
186 1 119 120
187 1 120 129
188 1 120 121
189 1 121 122
190 1 122 123
191 1 122 131
192 1 123 124
193 1 124 133
194 1 124 125
195 1 125 126
196 1 126 127
197 1 126 135
198 1 127 128
199 1 129 130
200 1 130 131
201 1 131 132
202 1 132 137
203 1 132 133
204 1 133 134
205 1 134 139
206 1 134 135
207 1 135 136
208 1 137 138
209 1 138 139
210 1 139 140
211 1 141 142
212 1 141 268
213 1 141 258
214 1 142 147
215 1 142 143
216 1 143 144
217 1 143 302
218 1 144 149
219 1 144 315
220 1 145 146
221 1 145 276
222 1 145 268
223 1 146 153
224 1 146 147
225 1 147 148
226 1 148 155
227 1 148 149
228 1 149 150
229 1 150 157
230 1 150 329
231 1 151 280
232 1 151 152
233 1 151 276
234 1 152 165
235 1 152 153
236 1 153 154
237 1 154 155
238 1 154 167
239 1 155 156
240 1 156 157
241 1 156 169
242 1 157 158
243 1 158 159
244 1 158 171
245 1 159 330
246 1 159 160
247 1 160 173
248 1 160 343
249 1 161 162
250 1 161 278
251 1 162 163
252 1 163 164
253 1 163 280
254 1 164 165
255 1 164 175
256 1 165 166
257 1 166 167
258 1 166 177
259 1 167 168
260 1 168 179
261 1 168 169
262 1 169 170
263 1 170 181
264 1 170 171
265 1 171 172
266 1 172 173
267 1 172 183
268 1 173 174
269 1 174 185
270 1 174 357
271 1 175 176
272 1 176 189
273 1 176 177
274 1 177 178
275 1 178 191
276 1 178 179
277 1 179 180
278 1 180 181
279 1 180 193
280 1 181 182
281 1 182 183
282 1 182 195
283 1 183 184
284 1 184 185
285 1 184 197
286 1 185 186
287 1 186 187
288 1 186 199
289 1 187 188
290 1 187 358
291 1 188 201
292 1 188 371
293 1 189 190
294 1 190 191
295 1 191 192
296 1 192 203
297 1 192 193
298 1 193 194
299 1 194 195
300 1 194 205
301 1 195 196
302 1 196 207
303 1 196 197
304 1 197 198
305 1 198 209
306 1 198 199
307 1 199 200
308 1 200 211
309 1 200 201
310 1 201 202
311 1 202 385
312 1 202 213
313 1 203 204
314 1 204 217
315 1 204 205
316 1 205 206
317 1 206 219
318 1 206 207
319 1 207 208
320 1 208 221
321 1 208 209
322 1 209 210
323 1 210 211
324 1 210 223
325 1 211 212
326 1 212 213
327 1 212 225
328 1 213 214
329 1 214 227
330 1 214 215
331 1 215 216
332 1 215 386
333 1 216 229
334 1 216 399
335 1 217 218
336 1 218 219
337 1 219 220
338 1 220 221
339 1 220 231
340 1 221 222
341 1 222 233
342 1 222 223
343 1 223 224
344 1 224 235
345 1 224 225
346 1 225 226
347 1 226 237
348 1 226 227
349 1 227 228
350 1 228 239
351 1 228 229
352 1 229 230
353 1 230 409
354 1 230 241
355 1 231 232
356 1 232 233
357 1 232 245
358 1 233 234
359 1 234 247
360 1 234 235
361 1 235 236
362 1 236 249
363 1 236 237
364 1 237 238
365 1 238 251
366 1 238 239
367 1 239 240
368 1 240 241
369 1 240 253
370 1 241 242
371 1 242 255
372 1 242 243
373 1 243 244
374 1 243 410
375 1 244 257
376 1 244 417
377 1 245 246
378 1 246 247
379 1 247 248
380 1 248 249
381 1 248 259
382 1 249 250
383 1 250 251
384 1 250 261
385 1 251 252
386 1 252 263
387 1 252 253
388 1 253 254
389 1 254 265
390 1 254 255
391 1 255 256
392 1 256 267
393 1 256 257
394 1 257 258
395 1 258 301
396 1 259 260
397 1 260 261
398 1 260 269
399 1 261 262
400 1 262 271
401 1 262 263
402 1 263 264
403 1 264 273
404 1 264 265
405 1 265 266
406 1 266 275
407 1 266 267
408 1 267 268
409 1 269 270
410 1 270 271
411 1 271 272
412 1 272 277
413 1 272 273
414 1 273 274
415 1 274 279
416 1 274 275
417 1 275 276
418 1 277 278
419 1 278 279
420 1 279 280
421 1 281 398
422 1 281 408
423 1 281 282
424 1 282 287
425 1 282 283
426 1 283 284
427 1 284 289
428 1 285 286
429 1 285 408
430 1 285 416
431 1 286 287
432 1 286 293
433 1 287 288
434 1 288 289
435 1 288 295
436 1 289 290
437 1 290 297
438 1 291 292
439 1 291 416
440 1 291 420
441 1 292 305
442 1 292 293
443 1 293 294
444 1 294 307
445 1 294 295
446 1 295 296
447 1 296 309
448 1 296 297
449 1 297 298
450 1 298 299
451 1 298 311
452 1 299 300
453 1 300 313
454 1 301 418
455 1 301 302
456 1 302 303
457 1 303 304
458 1 303 420
459 1 304 315
460 1 304 305
461 1 305 306
462 1 306 317
463 1 306 307
464 1 307 308
465 1 308 309
466 1 308 319
467 1 309 310
468 1 310 321
469 1 310 311
470 1 311 312
471 1 312 313
472 1 312 323
473 1 313 314
474 1 314 325
475 1 315 316
476 1 316 329
477 1 316 317
478 1 317 318
479 1 318 331
480 1 318 319
481 1 319 320
482 1 320 321
483 1 320 333
484 1 321 322
485 1 322 323
486 1 322 335
487 1 323 324
488 1 324 337
489 1 324 325
490 1 325 326
491 1 326 327
492 1 326 339
493 1 327 328
494 1 328 341
495 1 329 330
496 1 330 331
497 1 331 332
498 1 332 343
499 1 332 333
500 1 333 334
501 1 334 345
502 1 334 335
503 1 335 336
504 1 336 347
505 1 336 337
506 1 337 338
507 1 338 339
508 1 338 349
509 1 339 340
510 1 340 351
511 1 340 341
512 1 341 342
513 1 342 353
514 1 343 344
515 1 344 357
516 1 344 345
517 1 345 346
518 1 346 359
519 1 346 347
520 1 347 348
521 1 348 361
522 1 348 349
523 1 349 350
524 1 350 363
525 1 350 351
526 1 351 352
527 1 352 353
528 1 352 365
529 1 353 354
530 1 354 355
531 1 354 367
532 1 355 356
533 1 356 369
534 1 357 358
535 1 358 359
536 1 359 360
537 1 360 371
538 1 360 361
539 1 361 362
540 1 362 373
541 1 362 363
542 1 363 364
543 1 364 375
544 1 364 365
545 1 365 366
546 1 366 367
547 1 366 377
548 1 367 368
549 1 368 369
550 1 368 379
551 1 369 370
552 1 370 381
553 1 371 372
554 1 372 385
555 1 372 373
556 1 373 374
557 1 374 387
558 1 374 375
559 1 375 376
560 1 376 377
561 1 376 389
562 1 377 378
563 1 378 391
564 1 378 379
565 1 379 380
566 1 380 393
567 1 380 381
568 1 381 382
569 1 382 395
570 1 382 383
571 1 383 384
572 1 384 397
573 1 385 386
574 1 386 387
575 1 387 388
576 1 388 399
577 1 388 389
578 1 389 390
579 1 390 401
580 1 390 391
581 1 391 392
582 1 392 403
583 1 392 393
584 1 393 394
585 1 394 405
586 1 394 395
587 1 395 396
588 1 396 397
589 1 396 407
590 1 397 398
591 1 399 400
592 1 400 409
593 1 400 401
594 1 401 402
595 1 402 403
596 1 402 411
597 1 403 404
598 1 404 413
599 1 404 405
600 1 405 406
601 1 406 407
602 1 406 415
603 1 407 408
604 1 409 410
605 1 410 411
606 1 411 412
607 1 412 417
608 1 412 413
609 1 413 414
610 1 414 419
611 1 414 415
612 1 415 416
613 1 417 418
614 1 418 419
615 1 419 420
616 1 421 423
617 1 421 424
618 1 422 423
619 1 422 424
620 1 423 424
621 1 425 427
622 1 425 428
623 1 426 427
624 1 426 428
625 1 427 428
626 1 429 431
627 1 429 432
628 1 430 431
629 1 430 432
630 1 431 432
631 1 433 435
632 1 433 436
633 1 434 435
634 1 434 436
635 1 435 436
636 1 437 439
637 1 437 440
638 1 438 439
639 1 438 440
640 1 439 440
641 1 441 443
642 1 441 444
643 1 442 443
644 1 442 444
645 1 443 444
646 1 445 447
647 1 445 448
648 1 446 447
649 1 446 448
650 1 447 448
651 1 449 451
652 1 449 452
653 1 450 451
654 1 450 452
655 1 451 452
656 1 453 455
657 1 453 456
658 1 454 455
659 1 454 456
660 1 455 456
661 1 457 459
662 1 457 460
663 1 458 459
664 1 458 460
665 1 459 460
666 1 461 463
667 1 461 464
668 1 462 463
669 1 462 464
670 1 463 464
671 1 465 467
672 1 465 468
673 1 466 467
674 1 466 468
675 1 467 468
676 1 469 471
677 1 469 472
678 1 470 471
679 1 470 472
680 1 471 472
681 1 473 475
682 1 473 476
683 1 474 475
684 1 474 476
685 1 475 476
686 1 477 479
687 1 477 480
688 1 478 479
689 1 478 480
690 1 479 480
691 1 481 483
692 1 481 484
693 1 482 483
694 1 482 484
695 1 483 484
696 1 485 487
697 1 485 488
698 1 486 487
699 1 486 488
700 1 487 488
701 1 489 491
702 1 489 492
703 1 490 491
704 1 490 492
705 1 491 492
706 1 493 495
707 1 493 496
708 1 494 495
709 1 494 496
710 1 495 496
711 1 497 500
712 1 497 499
713 1 498 500
714 1 498 499
715 1 499 500
716 1 501 503
717 1 501 504
718 1 502 503
719 1 502 504
720 1 503 504
721 1 505 507
722 1 505 508
723 1 506 507
724 1 506 508
725 1 507 508
726 1 509 511
727 1 509 512
728 1 510 511
729 1 510 512
730 1 511 512
731 1 513 515
732 1 513 516
733 1 514 515
734 1 514 516
735 1 515 516
736 1 517 519
737 1 517 520
738 1 518 519
739 1 518 520
740 1 519 520
741 1 521 523
742 1 521 524
743 1 522 523
744 1 522 524
745 1 523 524
746 1 525 527
747 1 525 528
748 1 526 527
749 1 526 528
750 1 527 528
751 1 529 531
752 1 529 532
753 1 530 532
754 1 530 531
755 1 531 532
756 1 533 536
757 1 533 535
758 1 534 536
759 1 534 535
760 1 535 536
761 1 537 539
762 1 537 540
763 1 538 539
764 1 538 540
765 1 539 540
766 1 541 543
767 1 541 544
768 1 542 543
769 1 542 544
770 1 543 544
771 1 545 547
772 1 545 548
773 1 546 547
774 1 546 548
775 1 547 548
776 1 549 551
777 1 549 552
778 1 550 551
779 1 550 552
780 1 551 552
781 1 553 555
782 1 553 556
783 1 554 555
784 1 554 556
785 1 555 556
786 1 557 559
787 1 557 560
788 1 558 559
789 1 558 560
790 1 559 560
791 1 561 563
792 1 561 564
793 1 562 563
794 1 562 564
795 1 563 564
796 1 565 567
797 1 565 568
798 1 566 567
799 1 566 568
800 1 567 568
801 1 569 571
802 1 569 572
803 1 570 571
804 1 570 572
805 1 571 572
806 1 573 575
807 1 573 576
808 1 574 575
809 1 574 576
810 1 575 576
811 1 577 579
812 1 577 580
813 1 578 579
814 1 578 580
815 1 579 580
816 1 581 583
817 1 581 584
818 1 582 583
819 1 582 584
820 1 583 584
821 1 585 587
822 1 585 588
823 1 586 587
824 1 586 588
825 1 587 588
826 1 589 591
827 1 589 592
828 1 590 591
829 1 590 592
830 1 591 592
831 1 593 595
832 1 593 596
833 1 594 595
834 1 594 596
835 1 595 596
836 1 597 599
837 1 597 600
838 1 598 599
839 1 598 600
840 1 599 600
841 1 601 603
842 1 601 604
843 1 602 603
844 1 602 604
845 1 603 604
846 1 605 607
847 1 605 608
848 1 606 607
849 1 606 608
850 1 607 608
851 1 609 611
852 1 609 612
853 1 610 611
854 1 610 612
855 1 611 612
856 1 613 616
857 1 613 615
858 1 614 615
859 1 614 616
860 1 615 616
861 1 617 619
862 1 617 620
863 1 618 619
864 1 618 620
865 1 619 620
866 1 621 623
867 1 621 624
868 1 622 623
869 1 622 624
870 1 623 624
871 1 625 627
872 1 625 628
873 1 626 627
874 1 626 628
875 1 627 628
876 1 629 632
877 1 629 631
878 1 630 632
879 1 630 631
880 1 631 632
881 1 633 636
882 1 633 635
883 1 634 636
884 1 634 635
885 1 635 636
886 1 637 639
887 1 637 640
888 1 638 639
889 1 638 640
890 1 639 640
891 1 641 643
892 1 641 644
893 1 642 643
894 1 642 644
895 1 643 644
896 1 645 648
897 1 645 647
898 1 646 647
899 1 646 648
900 1 647 648
901 1 649 651
902 1 649 652
903 1 650 651
904 1 650 652
905 1 651 652
906 1 653 655
907 1 653 656
908 1 654 655
909 1 654 656
910 1 655 656
911 1 657 659
912 1 657 660
913 1 658 659
914 1 658 660
915 1 659 660
916 1 661 663
917 1 661 664
918 1 662 663
919 1 662 664
920 1 663 664
921 1 665 667
922 1 665 668
923 1 666 667
924 1 666 668
925 1 667 668
926 1 669 671
927 1 669 672
928 1 670 671
929 1 670 672
930 1 671 672
931 1 673 675
932 1 673 676
933 1 674 675
934 1 674 676
935 1 675 676
936 1 677 679
937 1 677 680
938 1 678 679
939 1 678 680
940 1 679 680

 Angles

1 1 2 1 128
2 1 118 1 128
3 1 2 1 118
4 1 1 2 3
5 1 3 2 7
6 1 1 2 7
7 1 4 3 162
8 1 2 3 162
9 1 2 3 4
10 1 3 4 9
11 1 9 4 175
12 1 3 4 175
13 1 128 5 136
14 1 6 5 128
15 1 6 5 136
16 1 7 6 13
17 1 5 6 13
18 1 5 6 7
19 1 2 7 6
20 1 6 7 8
21 1 2 7 8
22 1 9 8 15
23 1 7 8 9
24 1 7 8 15
25 1 4 9 8
26 1 8 9 10
27 1 4 9 10
28 1 9 10 17
29 1 9 10 189
30 1 17 10 189
31 1 12 11 140
32 1 12 11 136
33 1 136 11 140
34 1 11 12 13
35 1 13 12 25
36 1 11 12 25
37 1 12 13 14
38 1 6 13 12
39 1 6 13 14
40 1 13 14 15
41 1 13 14 27
42 1 15 14 27
43 1 8 15 16
44 1 14 15 16
45 1 8 15 14
46 1 15 16 29
47 1 17 16 29
48 1 15 16 17
49 1 10 17 16
50 1 10 17 18
51 1 16 17 18
52 1 17 18 31
53 1 19 18 31
54 1 17 18 19
55 1 20 19 190
56 1 18 19 20
57 1 18 19 190
58 1 19 20 203
59 1 33 20 203
60 1 19 20 33
61 1 22 21 138
62 1 21 22 23
63 1 22 23 24
64 1 22 23 140
65 1 24 23 140
66 1 25 24 35
67 1 23 24 35
68 1 23 24 25
69 1 24 25 26
70 1 12 25 26
71 1 12 25 24
72 1 25 26 37
73 1 27 26 37
74 1 25 26 27
75 1 14 27 26
76 1 26 27 28
77 1 14 27 28
78 1 29 28 39
79 1 27 28 29
80 1 27 28 39
81 1 16 29 30
82 1 28 29 30
83 1 16 29 28
84 1 29 30 31
85 1 29 30 41
86 1 31 30 41
87 1 18 31 30
88 1 30 31 32
89 1 18 31 32
90 1 31 32 33
91 1 31 32 43
92 1 33 32 43
93 1 20 33 32
94 1 32 33 34
95 1 20 33 34
96 1 33 34 217
97 1 33 34 45
98 1 45 34 217
99 1 24 35 36
100 1 35 36 49
101 1 37 36 49
102 1 35 36 37
103 1 26 37 36
104 1 26 37 38
