414 414 1 0.000000 4.996000 -1.379000 25.993999 # C CNT
415 415 1 0.000000 5.100000 -0.925000 27.334000 # C CNT
416 416 1 0.000000 5.162000 0.465000 27.601999 # C CNT
417 417 1 0.000000 4.670000 -2.249000 23.313999 # C CNT
418 418 1 0.000000 5.100000 -0.925000 23.582001 # C CNT
419 419 1 0.000000 5.162000 -0.465000 24.922001 # C CNT
420 420 1 0.000000 5.100000 0.925000 25.190001 # C CNT
421 1 3 -0.847600 -0.223000 3.196000 29.077000 # O HOH
422 1 2 0.423800 0.426000 1.162000 26.385000 # H HOH
423 1 2 0.423800 0.267000 3.442000 29.913000 # H HOH
424 2 3 -0.847600 0.972000 2.493000 12.647000 # O HOH
425 2 2 0.423800 -0.059000 -0.738000 12.096000 # H HOH
426 2 2 0.423800 0.789000 3.377000 12.217000 # H HOH
427 3 3 -0.847600 -1.640000 0.592000 27.815001 # O HOH
428 3 2 0.423800 -1.096000 -0.947000 24.792000 # H HOH
429 3 2 0.423800 -1.055000 0.963000 28.535000 # H HOH
430 4 3 -0.847600 -1.884000 1.628000 25.077999 # O HOH
431 4 2 0.423800 -2.888000 -1.511000 24.108999 # H HOH
432 4 2 0.423800 -1.009000 2.050000 25.313000 # H HOH
433 5 3 -0.847600 -1.239000 -1.841000 16.715000 # O HOH
434 5 2 0.423800 -0.714000 1.438000 15.835000 # H HOH
435 5 2 0.423800 -2.044000 -2.410000 16.879000 # H HOH
436 6 3 -0.847600 2.167000 -1.531000 11.050000 # O HOH
437 6 2 0.423800 1.358000 -1.144000 7.733000 # H HOH
438 6 2 0.423800 2.639000 -2.230000 11.586000 # H HOH
439 7 3 -0.847600 -0.912000 2.182000 13.243000 # O HOH
440 7 2 0.423800 -1.854000 -1.103000 12.897000 # H HOH
441 7 2 0.423800 -1.107000 3.030000 12.751000 # H HOH
442 8 3 -0.847600 -1.076000 -0.356000 6.926000 # O HOH
443 8 2 0.423800 -0.282000 2.865000 7.819000 # H HOH
444 8 2 0.423800 -0.567000 -1.211000 6.835000 # H HOH
445 9 3 -0.847600 1.221000 1.888000 14.996000 # O HOH
446 9 2 0.423800 1.674000 -0.937000 13.094000 # H HOH
447 9 2 0.423800 1.821000 2.495000 15.516000 # H HOH
448 10 3 -0.847600 -1.014000 -0.041000 1.344000 # O HOH
449 10 2 0.423800 -3.062000 -1.043000 3.915000 # H HOH
450 10 2 0.423800 -0.906000 0.798000 0.812000 # H HOH
451 11 3 -0.847600 2.504000 1.534000 13.502000 # O HOH
452 11 2 0.423800 -0.176000 3.296000 14.735000 # H HOH
453 11 2 0.423800 2.914000 1.409000 12.599000 # H HOH
454 12 3 -0.847600 2.648000 -1.559000 5.573000 # O HOH
455 12 2 0.423800 -0.323000 -3.151000 4.909000 # H HOH
456 12 2 0.423800 3.050000 -0.678000 5.323000 # H HOH
457 13 3 -0.847600 -0.022000 -2.098000 8.822000 # O HOH
458 13 2 0.423800 -0.811000 0.765000 10.550000 # H HOH
459 13 2 0.423800 0.077000 -3.064000 9.060000 # H HOH
460 14 3 -0.847600 -2.434000 -1.689000 1.904000 # O HOH
461 14 2 0.423800 0.451000 -3.174000 0.775000 # H HOH
462 14 2 0.423800 -3.114000 -1.072000 1.509000 # H HOH
463 15 3 -0.847600 2.653000 -0.529000 22.809999 # O HOH
464 15 2 0.423800 2.455000 2.105000 20.614000 # H HOH
465 15 2 0.423800 2.055000 -1.291000 23.058001 # H HOH
466 16 3 -0.847600 -0.221000 -1.828000 19.393000 # O HOH
467 16 2 0.423800 -1.993000 1.115000 19.346001 # H HOH
468 16 2 0.423800 0.748000 -2.070000 19.410000 # H HOH
469 17 3 -0.847600 1.892000 -1.581000 3.722000 # O HOH
470 17 2 0.423800 2.914000 1.502000 4.841000 # H HOH
471 17 2 0.423800 2.352000 -2.436000 3.484000 # H HOH
472 18 3 -0.847600 -2.661000 2.031000 26.877001 # O HOH
473 18 2 0.423800 -3.136000 0.676000 23.754999 # H HOH
474 18 2 0.423800 -1.915000 2.516000 27.330999 # H HOH
475 19 3 -0.847600 2.012000 0.594000 16.851999 # O HOH
476 19 2 0.423800 1.794000 -2.835000 16.867001 # H HOH
477 19 2 0.423800 2.761000 1.255000 16.856001 # H HOH
478 20 3 -0.847600 -2.720000 0.242000 17.377001 # O HOH
479 20 2 0.423800 0.455000 1.514000 17.709000 # H HOH
480 20 2 0.423800 -3.107000 -0.671000 17.256001 # H HOH
481 21 3 -0.847600 2.776000 1.878000 22.596001 # O HOH
482 21 2 0.423800 -0.180000 3.215000 21.465000 # H HOH
483 21 2 0.423800 3.050000 1.341000 23.392000 # H HOH
484 22 3 -0.847600 -0.245000 -2.545000 25.639000 # O HOH
485 22 2 0.423800 2.005000 -0.065000 26.408001 # H HOH
486 22 2 0.423800 -0.207000 -3.399000 25.121000 # H HOH
487 23 3 -0.847600 0.247000 0.650000 19.500000 # O HOH
488 23 2 0.423800 -2.178000 -1.657000 18.726999 # H HOH
489 23 2 0.423800 0.264000 1.524000 19.985001 # H HOH
490 24 3 -0.847600 1.463000 -1.817000 24.893000 # O HOH
491 24 2 0.423800 -0.763000 -1.274000 22.332001 # H HOH
492 24 2 0.423800 1.927000 -2.618000 25.268999 # H HOH
493 25 3 -0.847600 3.004000 -0.323000 31.264999 # O HOH
494 25 2 0.423800 1.483000 2.757000 31.344999 # H HOH
495 25 2 0.423800 2.685000 -1.269000 31.236000 # H HOH
496 26 3 -0.847600 2.847000 -0.711000 29.309000 # O HOH
497 26 2 0.423800 0.085000 -0.585000 31.348000 # H HOH
498 26 2 0.423800 3.359000 -0.043000 28.768999 # H HOH
499 27 3 -0.847600 1.162000 -3.025000 21.118000 # O HOH
500 27 2 0.423800 -2.180000 -2.453000 20.562000 # H HOH
501 27 2 0.423800 1.784000 -2.891000 21.888000 # H HOH
502 28 3 -0.847600 2.531000 1.850000 25.829000 # O HOH
503 28 2 0.423800 3.352000 -1.243000 24.577999 # H HOH
504 28 2 0.423800 1.775000 2.489000 25.695999 # H HOH
505 29 3 -0.847600 0.820000 2.772000 9.484000 # O HOH
506 29 2 0.423800 -2.212000 2.810000 11.099000 # H HOH
507 29 2 0.423800 1.774000 2.689000 9.772000 # H HOH
508 30 3 -0.847600 0.076000 0.223000 8.455000 # O HOH
509 30 2 0.423800 -3.230000 -0.359000 9.187000 # H HOH
510 30 2 0.423800 0.710000 0.981000 8.601000 # H HOH
511 31 3 -0.847600 2.091000 -1.042000 20.500999 # O HOH
512 31 2 0.423800 -1.302000 -0.504000 20.466000 # H HOH
513 31 2 0.423800 2.900000 -0.456000 20.516001 # H HOH
514 32 3 -0.847600 1.658000 -2.814000 14.652000 # O HOH
515 32 2 0.423800 -1.688000 -3.096000 13.923000 # H HOH
516 32 2 0.423800 2.451000 -2.417000 14.191000 # H HOH
517 33 3 -0.847600 2.958000 -0.436000 9.129000 # O HOH
518 33 2 0.423800 1.739000 2.398000 7.616000 # H HOH
519 33 2 0.423800 2.949000 -1.412000 8.915000 # H HOH
520 34 3 -0.847600 -0.043000 -0.439000 17.660999 # O HOH
521 34 2 0.423800 -2.278000 2.171000 17.672001 # H HOH
522 34 2 0.423800 0.860000 -0.599000 18.058001 # H HOH
523 35 3 -0.847600 -0.299000 -1.854000 14.684000 # O HOH
524 35 2 0.423800 2.887000 -1.410000 15.891000 # H HOH
525 35 2 0.423800 -1.165000 -1.363000 14.775000 # H HOH
526 36 3 -0.847600 -3.141000 -0.440000 6.514000 # O HOH
527 36 2 0.423800 -1.138000 -1.586000 3.969000 # H HOH
528 36 2 0.423800 -3.120000 0.345000 7.133000 # H HOH
529 37 3 -0.847600 -2.350000 -1.768000 8.051000 # O HOH
530 37 2 0.423800 -1.735000 1.592000 8.421000 # H HOH
531 37 2 0.423800 -1.783000 -2.589000 8.001000 # H HOH
532 38 3 -0.847600 -0.110000 -0.781000 26.570999 # O HOH
533 38 2 0.423800 3.211000 -1.537000 27.023001 # H HOH
534 38 2 0.423800 -0.968000 -1.094000 26.976000 # H HOH
535 39 3 -0.847600 -0.649000 0.259000 13.726000 # O HOH
536 39 2 0.423800 0.800000 -2.708000 12.778000 # H HOH
537 39 2 0.423800 -1.500000 0.517000 14.182000 # H HOH
538 40 3 -0.847600 -2.471000 0.272000 11.551000 # O HOH
539 40 2 0.423800 0.536000 -0.672000 10.182000 # H HOH
540 40 2 0.423800 -2.831000 1.110000 11.958000 # H HOH
541 41 3 -0.847600 3.023000 -1.192000 17.875999 # O HOH
542 41 2 0.423800 2.100000 0.087000 14.824000 # H HOH
543 41 2 0.423800 2.540000 -1.619000 18.639999 # H HOH
544 42 3 -0.847600 -1.650000 -1.593000 10.226000 # O HOH
545 42 2 0.423800 -3.218000 1.457000 10.023000 # H HOH
546 42 2 0.423800 -1.953000 -2.545000 10.240000 # H HOH
547 43 3 -0.847600 3.023000 -0.341000 1.930000 # O HOH
548 43 2 0.423800 0.250000 1.671000 2.191000 # H HOH
549 43 2 0.423800 3.178000 -1.321000 1.816000 # H HOH
550 44 3 -0.847600 -1.103000 0.913000 3.791000 # O HOH
551 44 2 0.423800 -1.863000 2.739000 6.600000 # H HOH
552 44 2 0.423800 -1.579000 0.225000 3.244000 # H HOH
553 45 3 -0.847600 1.469000 0.908000 3.582000 # O HOH
554 45 2 0.423800 -0.603000 3.256000 4.997000 # H HOH
555 45 2 0.423800 1.353000 0.169000 2.919000 # H HOH
556 46 3 -0.847600 2.163000 0.807000 18.861000 # O HOH
557 46 2 0.423800 0.007000 3.428000 19.400000 # H HOH
558 46 2 0.423800 3.156000 0.694000 18.872999 # H HOH
559 47 3 -0.847600 -1.927000 2.578000 2.011000 # O HOH
560 47 2 0.423800 1.139000 2.880000 3.534000 # H HOH
561 47 2 0.423800 -2.245000 2.259000 1.120000 # H HOH
562 48 3 -0.847600 -0.273000 3.197000 23.849001 # O HOH
563 48 2 0.423800 -1.772000 0.526000 22.292000 # H HOH
564 48 2 0.423800 0.622000 3.364000 24.261000 # H HOH
565 49 3 -0.847600 0.124000 -2.396000 30.503000 # O HOH
566 49 2 0.423800 -3.066000 -1.257000 31.079000 # H HOH
567 49 2 0.423800 0.520000 -3.238000 30.136000 # H HOH
568 50 3 -0.847600 0.635000 0.713000 6.209000 # O HOH
569 50 2 0.423800 1.223000 -2.664000 6.438000 # H HOH
570 50 2 0.423800 -0.172000 1.282000 6.052000 # H HOH
571 51 3 -0.847600 -1.205000 -1.721000 29.141001 # O HOH
572 51 2 0.423800 2.114000 -2.440000 28.622000 # H HOH
573 51 2 0.423800 -1.754000 -0.886000 29.157000 # H HOH
574 52 3 -0.847600 2.773000 0.922000 6.749000 # O HOH
575 52 2 0.423800 0.575000 -1.201000 5.179000 # H HOH
576 52 2 0.423800 3.188000 0.966000 7.658000 # H HOH
577 53 3 -0.847600 0.718000 1.445000 29.326000 # O HOH
578 53 2 0.423800 -2.399000 0.519000 30.437000 # H HOH
579 53 2 0.423800 1.547000 0.956000 29.059000 # H HOH
580 54 3 -0.847600 -0.560000 0.743000 23.867001 # O HOH
581 54 2 0.423800 -3.443000 0.558000 25.726000 # H HOH
582 54 2 0.423800 0.178000 0.108000 23.641001 # H HOH
583 55 3 -0.847600 0.223000 -2.493000 27.974001 # O HOH
584 55 2 0.423800 -1.827000 -2.784000 30.716000 # H HOH
585 55 2 0.423800 0.641000 -3.135000 27.332001 # H HOH
586 56 3 -0.847600 1.527000 0.369000 11.586000 # O HOH
587 56 2 0.423800 -0.102000 -2.598000 10.997000 # H HOH
588 56 2 0.423800 1.525000 1.273000 11.162000 # H HOH
589 57 3 -0.847600 -2.696000 1.965000 29.087999 # O HOH
590 57 2 0.423800 -2.946000 -0.820000 27.091000 # H HOH
591 57 2 0.423800 -1.967000 2.386000 29.627001 # H HOH
592 58 3 -0.847600 -0.535000 2.043000 31.096001 # O HOH
593 58 2 0.423800 2.808000 1.517000 30.504999 # H HOH
594 58 2 0.423800 -1.091000 2.828000 31.368999 # H HOH
595 59 3 -0.847600 -2.300000 2.220000 21.277000 # O HOH
596 59 2 0.423800 0.783000 1.894000 22.759001 # H HOH
597 59 2 0.423800 -3.020000 1.587000 20.996000 # H HOH
598 60 3 -0.847600 -2.960000 1.402000 15.765000 # O HOH
599 60 2 0.423800 -0.159000 3.144000 16.726999 # H HOH
600 60 2 0.423800 -3.129000 0.513000 15.342000 # H HOH
601 61 3 -0.847600 0.017000 -2.981000 17.775999 # O HOH
602 61 2 0.423800 0.338000 -0.257000 15.706000 # H HOH
603 61 2 0.423800 -0.751000 -3.462000 18.198000 # H HOH
604 62 3 -0.847600 -3.098000 -1.360000 21.959999 # O HOH
605 62 2 0.423800 -0.357000 -3.049000 23.158001 # H HOH
606 62 2 0.423800 -3.238000 -0.525000 21.429001 # H HOH
607 63 3 -0.847600 0.106000 0.380000 21.618000 # O HOH
608 63 2 0.423800 -2.118000 2.422000 23.257999 # H HOH
609 63 2 0.423800 1.039000 0.068000 21.791000 # H HOH
610 64 3 -0.847600 -3.184000 0.968000 4.921000 # O HOH
611 64 2 0.423800 -2.003000 -2.138000 5.796000 # H HOH
612 64 2 0.423800 -2.864000 1.706000 4.328000 # H HOH
613 65 3 -0.847600 1.205000 -1.662000 1.845000 # O HOH
614 65 2 0.423800 2.480000 1.453000 1.153000 # H HOH
615 65 2 0.423800 0.452000 -2.010000 2.402000 # H HOH

 Bonds

1 1 1 128
2 1 1 2
3 1 1 118
4 1 2 3
5 1 2 7
6 1 3 162
7 1 3 4
8 1 4 9
9 1 4 175
10 1 5 128
11 1 5 136
12 1 5 6
13 1 6 13
14 1 6 7
15 1 7 8
16 1 8 9
17 1 8 15
18 1 9 10
19 1 10 17
20 1 10 189
21 1 11 12
22 1 11 140
23 1 11 136
24 1 12 13
25 1 12 25
26 1 13 14
27 1 14 15
28 1 14 27
29 1 15 16
30 1 16 29
31 1 16 17
32 1 17 18
33 1 18 31
34 1 18 19
35 1 19 20
36 1 19 190
37 1 20 203
38 1 20 33
39 1 21 22
40 1 21 138
41 1 22 23
42 1 23 24
43 1 23 140
44 1 24 35
45 1 24 25
46 1 25 26
47 1 26 37
48 1 26 27
49 1 27 28
50 1 28 29
51 1 28 39
52 1 29 30
53 1 30 31
54 1 30 41
55 1 31 32
56 1 32 33
57 1 32 43
58 1 33 34
59 1 34 217
60 1 34 45
61 1 35 36
62 1 36 49
63 1 36 37
64 1 37 38
65 1 38 39
66 1 38 51
67 1 39 40
68 1 40 53
69 1 40 41
70 1 41 42
71 1 42 43
72 1 42 55
73 1 43 44
74 1 44 57
75 1 44 45
76 1 45 46
77 1 46 59
78 1 46 47
79 1 47 48
80 1 47 218
81 1 48 61
82 1 48 231
83 1 49 50
84 1 50 51
85 1 51 52
86 1 52 63
87 1 52 53
88 1 53 54
89 1 54 65
90 1 54 55
91 1 55 56
92 1 56 57
93 1 56 67
94 1 57 58
95 1 58 59
96 1 58 69
97 1 59 60
98 1 60 61
99 1 60 71
100 1 61 62
101 1 62 245
102 1 62 73
103 1 63 64
104 1 64 77
105 1 64 65
106 1 65 66
107 1 66 67
108 1 66 79
109 1 67 68
110 1 68 69
111 1 68 81
112 1 69 70
113 1 70 83
114 1 70 71
115 1 71 72
116 1 72 85
117 1 72 73
118 1 73 74
119 1 74 87
120 1 74 75
121 1 75 76
122 1 75 246
123 1 76 259
124 1 76 89
125 1 77 78
126 1 78 79
127 1 79 80
128 1 80 91
129 1 80 81
130 1 81 82
131 1 82 93
132 1 82 83
133 1 83 84
134 1 84 85
135 1 84 95
136 1 85 86
137 1 86 87
138 1 86 97
139 1 87 88
140 1 88 99
141 1 88 89
142 1 89 90
143 1 90 101
144 1 90 269
145 1 91 92
146 1 92 105
147 1 92 93
148 1 93 94
149 1 94 95
150 1 94 107
151 1 95 96
152 1 96 97
153 1 96 109
154 1 97 98
155 1 98 111
156 1 98 99
157 1 99 100
158 1 100 113
159 1 100 101
160 1 101 102
161 1 102 103
162 1 102 115
163 1 103 104
164 1 103 270
165 1 104 277
166 1 104 117
167 1 105 106
168 1 106 107
169 1 107 108
170 1 108 119
171 1 108 109
172 1 109 110
173 1 110 121
174 1 110 111
175 1 111 112
176 1 112 113
177 1 112 123
178 1 113 114
179 1 114 125
180 1 114 115
181 1 115 116
182 1 116 117
183 1 116 127
184 1 117 118
185 1 118 161
186 1 119 120
187 1 120 129
188 1 120 121
189 1 121 122
190 1 122 123
191 1 122 131
192 1 123 124
193 1 124 133
194 1 124 125
195 1 125 126
196 1 126 127
197 1 126 135
198 1 127 128
199 1 129 130
200 1 130 131
201 1 131 132
202 1 132 137
203 1 132 133
204 1 133 134
205 1 134 139
206 1 134 135
207 1 135 136
208 1 137 138
209 1 138 139
210 1 139 140
211 1 141 142
212 1 141 268
213 1 141 258
214 1 142 147
215 1 142 143
216 1 143 144
217 1 143 302
218 1 144 149
219 1 144 315
220 1 145 146
221 1 145 276
222 1 145 268
223 1 146 153
224 1 146 147
225 1 147 148
226 1 148 155
227 1 148 149
228 1 149 150
229 1 150 157
230 1 150 329
231 1 151 280
232 1 151 152
233 1 151 276
234 1 152 165
235 1 152 153
236 1 153 154
237 1 154 155
238 1 154 167
239 1 155 156
240 1 156 157
241 1 156 169
242 1 157 158
243 1 158 159
244 1 158 171
245 1 159 330
246 1 159 160
247 1 160 173
248 1 160 343
249 1 161 162
250 1 161 278
251 1 162 163
252 1 163 164
253 1 163 280
254 1 164 165
255 1 164 175
256 1 165 166
257 1 166 167
258 1 166 177
259 1 167 168
260 1 168 179
261 1 168 169
262 1 169 170
263 1 170 181
264 1 170 171
265 1 171 172
266 1 172 173
267 1 172 183
268 1 173 174
269 1 174 185
270 1 174 357
271 1 175 176
272 1 176 189
273 1 176 177
274 1 177 178
275 1 178 191
276 1 178 179
277 1 179 180
278 1 180 181
279 1 180 193
280 1 181 182
281 1 182 183
282 1 182 195
283 1 183 184
284 1 184 185
285 1 184 197
286 1 185 186
287 1 186 187
288 1 186 199
289 1 187 188
290 1 187 358
291 1 188 201
292 1 188 371
293 1 189 190
294 1 190 191
295 1 191 192
296 1 192 203
297 1 192 193
298 1 193 194
299 1 194 195
300 1 194 205
301 1 195 196
302 1 196 207
303 1 196 197
304 1 197 198
305 1 198 209
306 1 198 199
307 1 199 200
308 1 200 211
309 1 200 201
310 1 201 202
311 1 202 385
312 1 202 213
313 1 203 204
314 1 204 217
315 1 204 205
316 1 205 206
317 1 206 219
318 1 206 207
319 1 207 208
320 1 208 221
321 1 208 209
322 1 209 210
323 1 210 211
324 1 210 223
325 1 211 212
326 1 212 213
327 1 212 225
328 1 213 214
329 1 214 227
330 1 214 215
331 1 215 216
332 1 215 386
333 1 216 229
334 1 216 399
335 1 217 218
336 1 218 219
337 1 219 220
338 1 220 221
339 1 220 231
340 1 221 222
341 1 222 233
342 1 222 223
343 1 223 224
344 1 224 235
345 1 224 225
346 1 225 226
347 1 226 237
348 1 226 227
349 1 227 228
350 1 228 239
351 1 228 229
352 1 229 230
353 1 230 409
354 1 230 241
355 1 231 232
356 1 232 233
357 1 232 245
358 1 233 234
359 1 234 247
360 1 234 235
361 1 235 236
362 1 236 249
363 1 236 237
364 1 237 238
365 1 238 251
366 1 238 239
367 1 239 240
368 1 240 241
369 1 240 253
370 1 241 242
371 1 242 255
372 1 242 243
373 1 243 244
374 1 243 410
375 1 244 257
376 1 244 417
377 1 245 246
378 1 246 247
379 1 247 248
380 1 248 249
381 1 248 259
382 1 249 250
383 1 250 251
384 1 250 261
385 1 251 252
386 1 252 263
387 1 252 253
388 1 253 254
389 1 254 265
390 1 254 255
391 1 255 256
392 1 256 267
393 1 256 257
394 1 257 258
395 1 258 301
396 1 259 260
397 1 260 261
398 1 260 269
399 1 261 262
400 1 262 271
401 1 262 263
402 1 263 264
403 1 264 273
404 1 264 265
405 1 265 266
406 1 266 275
407 1 266 267
408 1 267 268
409 1 269 270
410 1 270 271
411 1 271 272
412 1 272 277
413 1 272 273
414 1 273 274
415 1 274 279
416 1 274 275
417 1 275 276
418 1 277 278
419 1 278 279
420 1 279 280
421 1 281 398
422 1 281 408
423 1 281 282
424 1 282 287
425 1 282 283
426 1 283 284
427 1 284 289
428 1 285 286
429 1 285 408
430 1 285 416
431 1 286 287
432 1 286 293
433 1 287 288
434 1 288 289
435 1 288 295
436 1 289 290
437 1 290 297
438 1 291 292
439 1 291 416
440 1 291 420
441 1 292 305
442 1 292 293
443 1 293 294
444 1 294 307
445 1 294 295
446 1 295 296
447 1 296 309
448 1 296 297
449 1 297 298
450 1 298 299
451 1 298 311
452 1 299 300
453 1 300 313
454 1 301 418
455 1 301 302
456 1 302 303
457 1 303 304
458 1 303 420
459 1 304 315
460 1 304 305
461 1 305 306
462 1 306 317
463 1 306 307
464 1 307 308
465 1 308 309
466 1 308 319
467 1 309 310
468 1 310 321
469 1 310 311
470 1 311 312
471 1 312 313
472 1 312 323
473 1 313 314
474 1 314 325
475 1 315 316
476 1 316 329
477 1 316 317
478 1 317 318
479 1 318 331
480 1 318 319
481 1 319 320
482 1 320 321
483 1 320 333
484 1 321 322
485 1 322 323
486 1 322 335
487 1 323 324
488 1 324 337
489 1 324 325
490 1 325 326
491 1 326 327
492 1 326 339
493 1 327 328
494 1 328 341
495 1 329 330
496 1 330 331
497 1 331 332
498 1 332 343
499 1 332 333
500 1 333 334
501 1 334 345
502 1 334 335
503 1 335 336
504 1 336 347
505 1 336 337
506 1 337 338
507 1 338 339
508 1 338 349
509 1 339 340
510 1 340 351
511 1 340 341
512 1 341 342
513 1 342 353
514 1 343 344
515 1 344 357
516 1 344 345
517 1 345 346
518 1 346 359
519 1 346 347
520 1 347 348
521 1 348 361
522 1 348 349
523 1 349 350
524 1 350 363
525 1 350 351
526 1 351 352
527 1 352 353
528 1 352 365
529 1 353 354
530 1 354 355
531 1 354 367
532 1 355 356
533 1 356 369
534 1 357 358
535 1 358 359
536 1 359 360
537 1 360 371
538 1 360 361
539 1 361 362
540 1 362 373
541 1 362 363
542 1 363 364
543 1 364 375
544 1 364 365
545 1 365 366
546 1 366 367
547 1 366 377
548 1 367 368
549 1 368 369
550 1 368 379
551 1 369 370
552 1 370 381
553 1 371 372
554 1 372 385
555 1 372 373
556 1 373 374
557 1 374 387
558 1 374 375
559 1 375 376
560 1 376 377
561 1 376 389
562 1 377 378
563 1 378 391
564 1 378 379
565 1 379 380
566 1 380 393
567 1 380 381
568 1 381 382
569 1 382 395
570 1 382 383
571 1 383 384
572 1 384 397
573 1 385 386
574 1 386 387
575 1 387 388
576 1 388 399
577 1 388 389
578 1 389 390
579 1 390 401
580 1 390 391
581 1 391 392
582 1 392 403
583 1 392 393
584 1 393 394
585 1 394 405
586 1 394 395
587 1 395 396
588 1 396 397
589 1 396 407
590 1 397 398
591 1 399 400
592 1 400 409
593 1 400 401
594 1 401 402
595 1 402 403
596 1 402 411
597 1 403 404
598 1 404 413
599 1 404 405
600 1 405 406
601 1 406 407
602 1 406 415
603 1 407 408
604 1 409 410
605 1 410 411
606 1 411 412
607 1 412 417
608 1 412 413
609 1 413 414
610 1 414 419
611 1 414 415
612 1 415 416
613 1 417 418
614 1 418 419
615 1 419 420
616 2 421 423
617 2 424 426
618 2 427 429
619 2 430 432
620 2 433 435
621 2 436 438
622 2 439 441
623 2 442 444
624 2 445 447
625 2 448 450
626 2 451 453
627 2 454 456
628 2 457 459
629 2 460 462
630 2 463 465
631 2 466 468
632 2 469 471
633 2 472 474
634 2 475 477
635 2 478 480
636 2 481 483
637 2 484 486
638 2 487 489
639 2 490 492
640 2 493 495
641 2 496 498
642 2 499 501
643 2 502 504
644 2 505 507
645 2 508 510
646 2 511 513
647 2 514 516
648 2 517 519
649 2 520 522
650 2 523 525
651 2 526 528
652 2 529 531
653 2 532 534
654 2 535 537
655 2 538 540
656 2 541 543
657 2 544 546
658 2 547 549
659 2 550 552
660 2 553 555
661 2 556 558
662 2 559 561
663 2 562 564
664 2 565 567
665 2 568 570
666 2 571 573
667 2 574 576
668 2 577 579
669 2 580 582
670 2 583 585
671 2 586 588
672 2 589 591
673 2 592 594
674 2 595 597
675 2 598 600
676 2 601 603
677 2 604 606
678 2 607 609
679 2 610 612
680 2 613 615

 Angles

1 1 2 1 128
2 1 118 1 128
3 1 2 1 118
4 1 1 2 3
5 1 1 2 7
6 1 3 2 7
7 1 2 3 162
8 1 2 3 4
9 1 4 3 162
10 1 3 4 9
11 1 3 4 175
12 1 9 4 175
13 1 128 5 136
14 1 6 5 128
15 1 6 5 136
16 1 5 6 13
17 1 5 6 7
18 1 7 6 13
19 1 2 7 6
20 1 2 7 8
21 1 6 7 8
22 1 7 8 9
23 1 7 8 15
24 1 9 8 15
25 1 4 9 8
26 1 4 9 10
27 1 8 9 10
28 1 9 10 17
29 1 9 10 189
30 1 17 10 189
31 1 12 11 140
32 1 12 11 136
33 1 136 11 140
34 1 11 12 13
35 1 11 12 25
36 1 13 12 25
37 1 6 13 12
38 1 6 13 14
39 1 12 13 14
40 1 13 14 15
41 1 13 14 27
42 1 15 14 27
43 1 8 15 14
44 1 8 15 16
45 1 14 15 16
46 1 15 16 29
47 1 15 16 17
48 1 17 16 29
49 1 10 17 16
50 1 10 17 18
51 1 16 17 18
52 1 17 18 31
53 1 17 18 19
54 1 19 18 31
55 1 18 19 20
56 1 18 19 190
57 1 20 19 190
58 1 19 20 203
59 1 19 20 33
60 1 33 20 203
61 1 22 21 138
62 1 21 22 23
63 1 22 23 24
64 1 22 23 140
65 1 24 23 140
66 1 23 24 35
67 1 23 24 25
68 1 25 24 35
69 1 12 25 24
70 1 12 25 26
71 1 24 25 26
72 1 25 26 37
73 1 25 26 27
74 1 27 26 37
75 1 14 27 26
76 1 14 27 28
77 1 26 27 28
78 1 27 28 29
79 1 27 28 39
80 1 29 28 39
81 1 16 29 28
82 1 16 29 30
83 1 28 29 30
84 1 29 30 31
85 1 29 30 41
86 1 31 30 41
87 1 18 31 30
88 1 18 31 32
89 1 30 31 32
90 1 31 32 33
91 1 31 32 43
92 1 33 32 43
93 1 20 33 32
94 1 20 33 34
95 1 32 33 34
96 1 33 34 217
97 1 33 34 45
98 1 45 34 217
99 1 24 35 36
100 1 35 36 49
101 1 35 36 37
102 1 37 36 49
103 1 26 37 36
104 1 26 37 38
105 1 36 37 38
106 1 37 38 39
107 1 37 38 51
108 1 39 38 51
109 1 28 39 38
110 1 28 39 40
111 1 38 39 40
112 1 39 40 53
113 1 39 40 41
114 1 41 40 53
115 1 30 41 40
116 1 30 41 42
117 1 40 41 42
118 1 41 42 43
119 1 41 42 55
120 1 43 42 55
121 1 32 43 42
122 1 32 43 44
123 1 42 43 44
124 1 43 44 57
125 1 43 44 45
126 1 45 44 57
127 1 34 45 44
128 1 34 45 46
129 1 44 45 46
130 1 45 46 59
131 1 45 46 47
132 1 47 46 59
133 1 46 47 48
134 1 46 47 218
135 1 48 47 218
136 1 47 48 61
137 1 47 48 231
138 1 61 48 231
139 1 36 49 50
140 1 49 50 51
141 1 38 51 50
142 1 38 51 52
143 1 50 51 52
144 1 51 52 63
145 1 51 52 53
146 1 53 52 63
147 1 40 53 52
148 1 40 53 54
149 1 52 53 54
150 1 53 54 65
151 1 53 54 55
152 1 55 54 65
153 1 42 55 54
154 1 42 55 56
155 1 54 55 56
156 1 55 56 57
157 1 55 56 67
158 1 57 56 67
159 1 44 57 56
160 1 44 57 58
161 1 56 57 58
162 1 57 58 59
163 1 57 58 69
164 1 59 58 69
165 1 46 59 58
166 1 46 59 60
167 1 58 59 60
168 1 59 60 61
169 1 59 60 71
170 1 61 60 71
171 1 48 61 60
172 1 48 61 62
173 1 60 61 62
174 1 61 62 245
175 1 61 62 73
176 1 73 62 245
177 1 52 63 64
178 1 63 64 77
179 1 63 64 65
180 1 65 64 77
181 1 54 65 64
