275 275 1 0 5.198143195075781 -0.9642609996578702 16.077217901607856 0 0 0
276 276 1 0 5.18982234820245 0.44065252117789544 16.342381489469865 0 0 0
279 279 1 0 5.286142524493114 -0.501822328356403 13.6765272986768 0 0 0
280 280 1 0 5.164975642807215 0.901937154309751 13.939557843772032 0 0 0
184 184 1 0 -4.266562934319496 3.085147128835336 18.761435634897435 0 0 0
183 183 1 0 -3.2666460344293546 4.06923155380879 18.49415460822213 0 0 0
194 194 1 0 -3.269266716213319 4.054655964830525 14.742072983192323 0 0 0
195 195 1 0 -3.6329080543144228 3.747883672068136 16.07674410398412 0 0 0
205 205 1 0 -3.9720225072401347 3.436638126865433 13.678039354403543 0 0 0
155 155 1 0 2.8678070056796026 4.310736688026651 18.488430592890012 0 0 0
156 156 1 0 1.5999280727545124 4.882659867803934 18.760333766404756 0 0 0
166 166 1 0 2.9091534302443747 4.377169541437863 14.735381608129416 0 0 0
167 167 1 0 2.4857558578837344 4.583445649998364 16.074468413169 0 0 0
168 168 1 0 1.160128262648875 5.02765642272403 16.344710683590773 0 0 0
169 169 1 0 0.6967971677276715 5.081008185456998 17.68628529717951 0 0 0
170 170 1 0 -0.6947601691096144 5.077199271025716 17.95624390078167 0 0 0
171 171 1 0 -1.147282431942103 5.016409255869827 19.29415003448147 0 0 0
172 172 1 0 -2.4620786264243835 4.557649645170677 19.55675063738221 0 0 0
177 177 1 0 2.0526926277116924 4.776564979710033 13.678828706660576 0 0 0
178 178 1 0 0.6982906815426275 5.121331314865544 13.942856708859502 0 0 0
179 179 1 0 0.23405343300428355 5.153396603560946 15.276079634242993 0 0 0
180 180 1 0 -1.1575144470254886 5.015484081591321 15.546080083076392 0 0 0
181 181 1 0 -1.6058672771500768 4.885073535819774 16.88482924924996 0 0 0
182 182 1 0 -2.883420439304925 4.315211619826407 17.14849131249761 0 0 0
193 193 1 0 -2.0615246030040897 4.769764413449246 14.480341171037713 0 0 0
148 148 1 0 3.6287946497384915 3.780159169312301 19.554380115521443 0 0 0
154 154 1 0 3.247049448276227 4.052566386372547 17.14746381026122 0 0 0
165 165 1 0 3.9635574370806843 3.4461056624484865 14.469743294655336 0 0 0
213 213 1 0 -3.9693606433307145 -3.5009750674442426 20.08173082303909 0 0 0
374 374 1 0 -3.7266496696317564 -3.903648429479744 24.959103052465025 0 0 0
375 375 1 0 -3.314645166755357 -4.21294161896453 26.244505014941172 0 0 0
386 386 1 0 -3.3386322751635196 -4.207360974864566 22.67840103502959 0 0 0
385 385 1 0 -4.272532858609948 -3.153864863423386 22.43310273371528 0 0 0
214 214 1 0 -2.9322204539525005 -4.452425373654124 20.34101008480148 0 0 0
215 215 1 0 -2.535435279837005 -4.729079111501357 21.655611494513224 0 0 0
216 216 1 0 -1.204691094515734 -5.188139303819542 21.902032846457345 0 0 0
229 229 1 0 -0.25014309017008773 -5.231752687264927 20.872611991429277 0 0 0
230 230 1 0 1.1450441621472918 -5.083435290827502 21.13266958993648 0 0 0
241 241 1 0 2.0448883458097438 -4.767059842425312 20.095744646214044 0 0 0
387 387 1 0 -2.953125453181176 -4.526929260540617 23.95704665113548 0 0 0
388 388 1 0 -1.6827317937142543 -5.180281547793813 24.199120925531393 0 0 0
389 389 1 0 -1.1839829158628385 -5.333341514801255 25.483402378722662 0 0 0
390 390 1 0 0.2346962001995467 -5.603939943677776 25.714775118100178 0 0 0
399 399 1 0 -0.7223729392327609 -5.348409054975379 23.183038761347376 0 0 0
400 400 1 0 0.693712570029957 -5.3054613339083385 23.42714107627307 0 0 0
401 401 1 0 1.1974945075459233 -5.324111707574416 24.707285725732987 0 0 0
402 402 1 0 2.551078367266322 -4.826342563794927 24.94359733520221 0 0 0
403 403 1 0 3.006357705653064 -4.646167682264476 26.249125309075023 0 0 0
409 409 1 0 1.6210724724586758 -4.995144435857948 22.42651296130556 0 0 0
410 410 1 0 2.8890522031672 -4.384566452108683 22.673035495356242 0 0 0
376 376 1 0 -2.1099766544821272 -4.999782743116815 26.49267230308269 0 0 0
549 43 2 0.4238 0.40319484458692534 -2.729709726417576 25.07724314691061 0 0 0
242 242 1 0 3.262128971920131 -4.072449918476909 20.35499611645439 0 0 0
243 243 1 0 3.645211781784524 -3.7709377042335723 21.66289150066394 0 0 0
411 411 1 0 3.3573521948693323 -4.206512240896155 23.946490626494327 0 0 0
412 412 1 0 4.375199754355299 -3.191364663799964 24.194014101968435 0 0 0
404 404 1 0 4.010607768864065 -3.5927235281243 26.49827082137676 0 0 0
185 185 1 0 -4.504353366519601 2.6847095629904016 20.092565662773534 0 0 0
186 186 1 0 -5.0648882103664645 1.403306134175981 20.355299515290262 0 0 0
187 187 1 0 -5.151559597406831 0.9363199047492602 21.664375586498306 0 0 0
188 188 1 0 -5.162325252616315 -0.46720342316549807 21.914755050271868 0 0 0
201 201 1 0 -4.986197959713866 -1.4032650350501552 20.886458374616712 0 0 0
202 202 1 0 -4.495195752650449 -2.720719083101507 21.13619780064091 0 0 0
346 346 1 0 -4.97695386036009 2.475219403313499 24.94002178322113 0 0 0
347 347 1 0 -5.233098171549523 2.0232470333868284 26.246834139838477 0 0 0
358 358 1 0 -4.93472621144208 1.8872035979464732 22.671386674137327 0 0 0
359 359 1 0 -5.127337201551506 1.456670818788883 23.954851834392176 0 0 0
360 360 1 0 -5.2660911907529995 0.03858926833925585 24.20075970653304 0 0 0
361 361 1 0 -5.305129228007804 -0.442318064547845 25.48847458205817 0 0 0
362 362 1 0 -5.0478123196215625 -1.8677957681108155 25.724602669792084 0 0 0
371 371 1 0 -5.1180764239541165 -0.9469379489600359 23.19944165451608 0 0 0
372 372 1 0 -4.769917347043188 -2.3191394331254345 23.44013172056309 0 0 0
373 373 1 0 -4.652526100208042 -2.7994187529508268 24.721547709887712 0 0 0
348 348 1 0 -5.354383638381018 0.5596462089246608 26.489516182382935 0 0 0
575 52 2 0.4238 0.4402242873204952 1.906741534916663 20.33000902342539 0 0 0
474 18 2 0.4238 -1.5979320991288783 0.8125613972002314 20.526046900744657 0 0 0
548 43 2 0.4238 1.7777476910075898 -1.9458878167224576 25.48079622400958 0 0 0
572 51 2 0.4238 -2.7395369667995126 -0.017571009046041447 24.109602103590206 0 0 0
468 16 2 0.4238 2.0353810875103684 -1.912361682548482 20.915427686115017 0 0 0
472 18 3 -0.8476 -2.275273485434358 0.14343909970524663 20.831798960073495 0 0 0
543 41 2 0.4238 -1.486748991754063 -1.271981416316609 21.00232607176657 0 0 0
424 2 3 -0.8476 0.15947633033192593 -0.21013897151193608 23.0708962142657 0 0 0
425 2 2 0.4238 0.8252424890225704 0.0999594152002859 23.74956801122886 0 0 0
426 2 2 0.4238 -0.5866650049544978 0.4527509803014726 23.008837120736327 0 0 0
466 16 3 -0.8476 2.0890363584795058 -1.164612236824274 21.57723796894065 0 0 0
467 16 2 0.4238 1.2442224374776951 -1.1308616355103311 22.111234352855345 0 0 0
473 18 2 0.4238 -2.393009084191775 0.21700620626414283 21.822115451248568 0 0 0
514 32 3 -0.8476 -1.345232768177308 2.3041767188070374 25.187355743517287 0 0 0
516 32 2 0.4238 -0.92400242912519 1.5304993955980155 25.66063098271498 0 0 0
541 41 3 -0.8476 -0.9281585553967194 -2.0973459239727097 20.920160387562795 0 0 0
542 41 2 0.4238 -0.985617615877519 -2.6244746516517066 21.768001424783833 0 0 0
547 43 3 -0.8476 0.9480365645679476 -2.3754328767580524 25.83726663815573 0 0 0
562 48 3 -0.8476 1.8150432825591094 1.5552034210015404 21.500215151410035 0 0 0
563 48 2 0.4238 1.9254987084736026 0.5761785197168798 21.67142161543316 0 0 0
564 48 2 0.4238 1.154935803993307 1.9345609913816892 22.14855718377077 0 0 0
565 49 3 -0.8476 -0.36718597321882174 2.4226635064195454 22.69880115993142 0 0 0
571 51 3 -0.8476 -2.45305778325098 0.6481096329240461 23.42054542491423 0 0 0
573 51 2 0.4238 -2.223278673912923 1.512629093336608 23.867544184513836 0 0 0
595 59 3 -0.8476 -0.9116463956770307 -2.411370866731727 23.808606482306715 0 0 0
596 59 2 0.4238 -0.659292224428231 -1.5369038542895745 23.39432999708516 0 0 0
597 59 2 0.4238 -1.7748645389485667 -2.309210256857558 24.30299273396769 0 0 0
577 53 3 -0.8476 2.5378415555684226 -0.8210541291233694 24.535716031678557 0 0 0
499 27 3 -0.8476 1.8044435490485173 1.646431857493779 24.713823948612013 0 0 0
578 53 2 0.4238 2.9831520724965612 -1.033853713607607 23.665994850804317 0 0 0
500 27 2 0.4238 1.6134768885521056 2.0579772754299976 25.604981922666312 0 0 0
501 27 2 0.4238 1.4958599450905317 2.2625581921447355 23.989141406622533 0 0 0
458 13 2 0.4238 -1.3985996772497395 -0.730322630379975 25.75635187924575 0 0 0
457 13 3 -0.8476 -2.358373767227003 -0.933432176224996 25.562495419546163 0 0 0
579 53 2 0.4238 2.5245749910318422 0.1698381980652858 24.669717617109974 0 0 0
604 62 3 -0.8476 -0.056935574890120834 -0.03278469745060274 26.082212519083914 0 0 0
567 49 2 0.4238 -0.8447184443958037 2.7622824384425186 23.509123614651852 0 0 0
566 49 2 0.4238 -0.9454267697291596 2.5506943440708336 21.893043042393714 0 0 0
515 32 2 0.4238 -1.779950095968017 2.9073751277130033 25.856065843732026 0 0 0
606 62 2 0.4238 0.3788287786809481 -0.9072868667408254 25.869243211187488 0 0 0
459 13 2 0.4238 -2.852613135745887 -1.0598990430055064 26.422573129703487 0 0 0
498 26 2 0.4238 3.199478153968518 -0.46326338490270813 26.722307855825303 0 0 0
141 141 1 0 5.201764644278198 0.46100092982400637 20.09043735394661 0 0 0
142 142 1 0 4.905474595814951 1.8311949314206635 20.351512281391905 0 0 0
143 143 1 0 4.812455402258575 2.309650075578917 21.654557978369258 0 0 0
244 244 1 0 4.588818248813387 -2.711987774945922 21.909545281676937 0 0 0
257 257 1 0 5.031848748395252 -1.862358214984919 20.877409296386194 0 0 0
258 258 1 0 5.362967931359349 -0.48516321419152286 21.124882687724067 0 0 0
291 291 1 0 5.3136051820137045 1.4621496648423147 26.236025996055307 0 0 0
301 301 1 0 5.466799019172114 0.013750358936270204 22.4188986867017 0 0 0
302 302 1 0 5.251860253024482 1.4271755470343346 22.65561619417923 0 0 0
303 303 1 0 5.076787766925196 1.9078857224669605 23.932233727533834 0 0 0
413 413 1 0 4.634955837391648 -2.7937387462918353 25.495732607188856 0 0 0
414 414 1 0 5.229915665848593 -1.4710373510188317 25.72929860467747 0 0 0
417 417 1 0 4.873044002589824 -2.306438654670845 23.19667599799621 0 0 0
418 418 1 0 5.371194707039776 -0.9689292022847312 23.43391010224752 0 0 0
419 419 1 0 5.405219990808248 -0.4821938307578463 24.717523969553273 0 0 0
420 420 1 0 5.362665297852213 0.9589087219380567 24.94215287378935 0 0 0
292 292 1 0 4.694800717523452 2.7706696918429627 26.481140791254425 0 0 0
357 357 1 0 -4.270668124433613 3.12739428252272 22.426204162547 0 0 0
174 174 1 0 -3.9260218018137683 3.440797825344065 21.12975493421086 0 0 0
334 334 1 0 -3.509113360545707 4.437794024089942 25.7204687431237 0 0 0
344 344 1 0 -3.6885618662909088 3.9174939369473516 23.432483262445867 0 0 0
345 345 1 0 -4.1932810600303005 3.7011511840283196 24.70141957810306 0 0 0
150 150 1 0 2.0952024364175355 4.827418684490253 21.13274508571722 0 0 0
157 157 1 0 1.1659733826733278 5.039482260920528 20.093609152358646 0 0 0
158 158 1 0 -0.2230625002340023 5.182343747928773 20.352526654084727 0 0 0
159 159 1 0 -0.689947218983338 5.204718434317377 21.661641867817668 0 0 0
160 160 1 0 -2.0461501872462753 4.8427741343807 21.906926312690764 0 0 0
173 173 1 0 -2.868140075599749 4.350408882397379 20.876340864938786 0 0 0
306 306 1 0 3.0604454333068722 4.556610221906859 25.71869846931545 0 0 0
316 316 1 0 2.5865917655403887 4.731090741682041 23.429681430630115 0 0 0
317 317 1 0 2.1539260033365633 4.985635700375009 24.712397049785217 0 0 0
318 318 1 0 0.7629035561063013 5.363122192120377 24.945137786787686 0 0 0
319 319 1 0 0.258229188520325 5.3509514277695605 26.235831908831894 0 0 0
329 329 1 0 1.6529003435339051 5.03821859261021 22.42713403803926 0 0 0
330 330 1 0 0.2668755239085337 5.315959420243082 22.673649488196265 0 0 0
331 331 1 0 -0.2410754146053443 5.4522478842819435 23.946337407496735 0 0 0
332 332 1 0 -1.6693850634671539 5.2221396557096185 24.195612432059864 0 0 0
333 333 1 0 -2.1732196555673315 5.040323202798728 25.481510247048348 0 0 0
343 343 1 0 -2.5368975077159006 4.745287277729473 23.1901839048061 0 0 0
320 320 1 0 -1.1846215805902398 5.230431331755024 26.47931100906798 0 0 0
304 304 1 0 4.441674982933083 3.190787387973533 24.182387835932055 0 0 0
144 144 1 0 4.0386457944964 3.4973547411780723 21.900783879121764 0 0 0
149 149 1 0 3.3321501072008184 4.159395085196079 20.87459526647878 0 0 0
305 305 1 0 4.135192558241377 3.591623854746927 25.473818694962883 0 0 0
315 315 1 0 3.7439441238478435 3.9000417910332974 23.18413031183595 0 0 0
353 353 1 0 -4.114868811220556 -3.615847354821644 30.75695308822564 0 0 0
364 364 1 0 -4.03108224457769 -3.5356316984622187 27.249000653458495 0 0 0
365 365 1 0 -3.7410392451522583 -3.947371237612893 28.498257354132857 0 0 0
352 352 1 0 -4.462929892962079 -3.2649405578427944 29.473925652690927 0 0 0
354 354 1 0 -2.995731629851814 -4.499970460782014 30.991229019816995 0 0 0
355 355 1 0 -2.564728807466239 -5.090265762683071 32.15646497199356 0 0 0
356 356 1 0 -1.3139273678047951 -5.750069017308635 32.32779192547627 0 0 0
366 366 1 0 -2.544602093556889 -4.72104144796662 28.732777219593476 0 0 0
367 367 1 0 -2.103735817327872 -4.86633912521158 30.00471766537577 0 0 0
368 368 1 0 -0.7361554167942888 -5.25271763993943 30.235857679760574 0 0 0
369 369 1 0 -0.24170800105341525 -5.448171442564589 31.483348594042337 0 0 0
370 370 1 0 1.1638842909227889 -5.634943841647156 31.65744735253154 0 0 0
377 377 1 0 -1.6371214199951512 -5.187591001391114 27.75743798485899 0 0 0
378 378 1 0 -0.253437207449043 -5.537796788312045 27.99863152269885 0 0 0
379 379 1 0 0.23801215630096556 -5.433217579231059 29.256407966775758 0 0 0
380 380 1 0 1.623072988366476 -5.16607044020094 29.495951507024856 0 0 0
381 381 1 0 2.0981778845349552 -5.046667119965098 30.76591105096691 0 0 0
391 391 1 0 0.7518165403459749 -5.639120684290355 27.010950968968505 0 0 0
392 392 1 0 2.139430641115008 -5.1924701433575855 27.26170834263303 0 0 0
393 393 1 0 2.492750775187132 -4.785420225392366 28.506547078806634 0 0 0
382 382 1 0 3.2970441172835283 -4.275676739418287 30.994627651689463 0 0 0
383 383 1 0 4.042430781202121 -4.097851186910047 32.120322911267465 0 0 0
394 394 1 0 3.531137475937643 -3.8259066636466112 28.739711918264007 0 0 0
395 395 1 0 3.851626107025631 -3.4671332307987823 30.014078519939183 0 0 0
405 405 1 0 4.232127642801355 -3.1073593057127655 27.759423764009092 0 0 0
609 63 2 0.4238 -3.698248621297635 0.537751054626452 0.6219256509421763 0 0 0
325 325 1 0 -4.64068542414606 2.773839338287402 30.77574607663908 0 0 0
326 326 1 0 -5.158508239252604 1.4540136056192356 30.996554129763343 0 0 0
327 327 1 0 -5.698541105906435 0.9114983640418283 32.13566368433408 0 0 0
328 328 1 0 -5.7819000303816095 -0.4893866625743891 32.33260281422513 0 0 0
336 336 1 0 -4.847815952257812 2.9629809935699365 27.26992214133334 0 0 0
337 337 1 0 -4.862290114014034 2.3740974983255483 28.50034183775738 0 0 0
338 338 1 0 -5.110234596490375 0.9764629901936053 28.729145455575853 0 0 0
339 339 1 0 -5.141565725328273 0.48793256779121646 29.997886351480002 0 0 0
340 340 1 0 -5.160440816728295 -0.9384854209163632 30.210571392183343 0 0 0
341 341 1 0 -5.147459484665623 -1.4022324558573043 31.474029292768833 0 0 0
342 342 1 0 -4.662322673887042 -2.7174637087189852 31.711775864356056 0 0 0
349 349 1 0 -5.281997654947509 0.0016292588842076086 27.743452144609517 0 0 0
350 350 1 0 -5.12442502313129 -1.4198605829464048 27.9861463899199 0 0 0
351 351 1 0 -5.022053242492125 -1.943230086996005 29.236811188637446 0 0 0
363 363 1 0 -4.8111328365111055 -2.340287184272766 26.99588417010465 0 0 0
607 63 3 -0.8476 -2.798678980401547 0.5900365965338934 0.1882888503960242 0 0 0
525 35 2 0.4238 2.3541131133116537 1.37716319870648 0.010809365194244736 0 0 1
605 62 2 0.4238 0.6264065118573047 0.6003141509672412 26.445846435814353 0 0 0
423 1 2 0.4238 -2.1157204338155493 -0.9150760586294842 29.158734672499197 0 0 0
512 31 2 0.4238 1.2075401575136318 -2.47490136801768 0.12402867596618705 0 0 1
513 31 2 0.4238 -0.37337062162298584 -2.539884776889341 32.9501400114387 0 0 0
510 30 2 0.4238 -2.642811035478547 1.3305117036990528 31.359315879234874 0 0 0
496 26 3 -0.8476 2.4283137061550124 -0.05992702434600715 27.214878156667492 0 0 0
545 42 2 0.4238 -0.9880564933916537 -1.9237972407690451 28.080587655995025 0 0 0
538 40 3 -0.8476 1.0204485860350474 2.343419104531142 27.196940852761767 0 0 0
540 40 2 0.4238 1.747892966317561 1.7486412708369152 27.53908858640648 0 0 0
544 42 3 -0.8476 -0.20821003870900354 -2.531628768719594 28.23019279150895 0 0 0
546 42 2 0.4238 0.3186782930826973 -2.6122467219836403 27.384090202612068 0 0 0
433 5 3 -0.8476 1.4003698677034773 -1.9706086330984487 30.210983926031243 0 0 0
421 1 3 -0.8476 -2.155972235673986 -0.8239314639904026 28.16371075406966 0 0 0
422 1 2 0.4238 -1.953898531499434 0.12123224042308124 27.90713346429859 0 0 0
434 5 2 0.4238 1.390963924425513 -2.5748589197547043 31.0077231346061 0 0 0
435 5 2 0.4238 0.7322929606347077 -2.2929095768692855 29.540315738124843 0 0 0
445 9 3 -0.8476 -1.805461531848178 1.9126958872546278 27.815991955796576 0 0 0
446 9 2 0.4238 -1.919548489543747 1.9035780611677273 28.809421284112936 0 0 0
451 11 3 -0.8476 0.1704988321785218 0.049018174058167815 31.893099132396696 0 0 0
452 11 2 0.4238 1.0886991528113117 0.42341507811429474 32.02246444614226 0 0 0
453 11 2 0.4238 0.23542328137865437 -0.8530241249254891 31.466361999124153 0 0 0
493 25 3 -0.8476 0.33363556913790254 2.2615457270938073 29.8538104144716 0 0 0
494 25 2 0.4238 -0.4334329352456174 1.895618853056151 30.380788976158332 0 0 0
502 28 3 -0.8476 2.3775664223966535 0.44116146332805983 29.814576929260628 0 0 0
503 28 2 0.4238 2.0669170680685194 -0.4957731741828144 29.974735407816578 0 0 0
505 29 3 -0.8476 -1.6603905695707608 -1.7117312986466546 30.619576424347308 0 0 0
506 29 2 0.4238 -1.8096455365316748 -1.957061671290239 31.57745808935531 0 0 0
507 29 2 0.4238 -1.2718060728668712 -2.4935235431033664 30.131925053226002 0 0 0
508 30 3 -0.8476 -1.8826083332009884 1.2085082782132182 30.721188012680436 0 0 0
509 30 2 0.4238 -1.1949284181114017 0.6102290864823713 31.132477092596677 0 0 0
511 31 3 -0.8476 0.5534596484469391 -2.7810005381822633 32.66230403876072 0 0 0
523 35 3 -0.8476 2.6452308143700844 0.7093930392988057 32.55573011144448 0 0 0
610 64 3 -0.8476 -0.010482642829493311 2.911539153999991 32.75824621599528 0 0 0
447 9 2 0.4238 -0.8490537065215411 1.7294176714691378 27.588628033914425 0 0 0
495 25 2 0.4238 1.0649520583323406 1.580725052936396 29.813061404120514 0 0 0
539 40 2 0.4238 0.6806426314001446 2.9169849197567093 27.94229663146177 0 0 0
504 28 2 0.4238 2.7928071489705215 0.8019830853909697 30.649671592235908 0 0 0
612 64 2 0.4238 0.7333586215435184 2.4863574044963177 0.04392209981155304 0 0 1
524 35 2 0.4238 2.8644448447267696 -0.15615591761685396 33.00603078727655 0 0 0
497 26 2 0.4238 2.649900835408787 0.001623541637195856 28.188074785337207 0 0 0
611 64 2 0.4238 0.1458360990137892 2.7814534092097336 31.7791431803848 0 0 0
281 281 1 0 5.411198713190363 0.5176098664440939 30.772818053419293 0 0 0
282 282 1 0 5.190976182498626 1.9131613316611784 30.98529469171299 0 0 0
283 283 1 0 5.200802738374142 2.618864520916636 32.16102690337218 0 0 0
285 285 1 0 5.300872749973189 0.9616318463387835 28.49137537714637 0 0 0
286 286 1 0 4.806646683633481 2.277307444185728 28.723521853989425 0 0 0
287 287 1 0 4.608949997015863 2.6874989883231297 29.993440093236995 0 0 0
384 384 1 0 4.770875729263182 -2.915707571407984 32.38241890593387 0 0 0
396 396 1 0 4.632328468221835 -2.267347406880101 30.23672766274862 0 0 0
397 397 1 0 4.926695679291947 -1.8524840396309474 31.49067905347051 0 0 0
398 398 1 0 5.3164059176268275 -0.5012643015961078 31.748380109891638 0 0 0
406 406 1 0 4.929080752512288 -1.8615221182089094 27.999773516911457 0 0 0
407 407 1 0 5.0265383958601735 -1.3596162610096447 29.25779147974378 0 0 0
408 408 1 0 5.340818558897292 0.019286803801950685 29.497471837441847 0 0 0
415 415 1 0 5.357259919377974 -0.963594256243568 27.010158725627473 0 0 0
416 416 1 0 5.482133982051668 0.4728214506674503 27.24726691874921 0 0 0
324 324 1 0 -4.364355973292341 3.1739058753427294 29.49497368844413 0 0 0
314 314 1 0 -4.079717980990542 3.6521075719859617 31.732881420994598 0 0 0
323 323 1 0 -3.334685009242056 4.128194552642089 29.242860575445796 0 0 0
335 335 1 0 -3.948510424582546 4.119061314010914 27.017597849528826 0 0 0
290 290 1 0 2.158001326553219 4.832464667064813 31.757106059654586 0 0 0
295 295 1 0 2.915821126531587 4.386352574586914 29.243802759572837 0 0 0
296 296 1 0 1.6612034299191136 5.015311064962138 29.492935410266906 0 0 0
297 297 1 0 1.20002141215185 5.169533946083554 30.77636130078905 0 0 0
298 298 1 0 -0.20361744142177945 5.30428741288144 30.99889415852444 0 0 0
299 299 1 0 -0.8753409900485536 5.615192149379076 32.15944812153486 0 0 0
300 300 1 0 -2.272442823985721 5.387716727199778 32.310873915401906 0 0 0
307 307 1 0 2.5989383908631347 4.779855589523098 27.00102738223618 0 0 0
308 308 1 0 1.2404270246408398 5.22759710307994 27.24895653579344 0 0 0
309 309 1 0 0.7348030882774402 5.206103773449692 28.49513670223386 0 0 0
310 310 1 0 -0.6706074244150374 5.139641823610481 28.722592678282453 0 0 0
311 311 1 0 -1.116722165542928 5.0312842950938945 29.996713464670165 0 0 0
312 312 1 0 -2.4494827453454278 4.568074452866167 30.223303275535766 0 0 0
313 313 1 0 -2.9400053691832184 4.470010225158346 31.48221159350583 0 0 0
321 321 1 0 -1.6754235630703276 5.033720583455812 27.73938845794188 0 0 0
322 322 1 0 -3.010450614960153 4.521770657956817 27.986262927144992 0 0 0
293 293 1 0 4.345564744264911 3.1558548642513027 27.744011442293996 0 0 0
284 284 1 0 4.394240352161508 3.7634821504131315 32.3518176712246 0 0 0
288 288 1 0 3.668043782255522 3.7459852295580727 30.220640193807352 0 0 0
289 289 1 0 3.3593955957338295 4.12293942397418 31.483517174546385 0 0 0
294 294 1 0 3.3799108925151957 4.18316907295103 27.991261032696137 0 0 0

Velocities

84 0 0 0
94 0 0 0
95 0 0 0
106 0 0 0
105 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
129 0 0 0
130 0 0 0
124 0 0 0
131 0 0 0
132 0 0 0
56 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
531 -0.015289783600422727 0.00665101547593265 0.009055691959460101
432 -0.0017888001909923319 0.016475449201439632 0.005134785743048356
484 -0.0032795587350731934 -0.0006420606150438465 -0.003949048559592799
439 -0.003288161660917035 0.0025640915642519634 0.0040921839553616085
441 -0.0032117273325067085 0.003733239402705589 0.007382928112426227
463 -0.0019534308232555314 -0.004651531411255978 -0.004592791057528899
464 0.017853624063804058 0.006958748195601494 0.013389100958006345
465 0.0036989257004736696 -0.000584815212600683 0.0015200826036666814
485 0.00028826160733780835 -0.015528398557395346 -0.009791902045820942
486 -0.009967865374115623 0.012136552894943984 -0.0026598205371606274
490 0.00168819330372426 -0.00024011559812791368 0.0006645802769061883
491 -0.01968879999231333 -0.00045810568985953874 0.018920883066598743
529 -0.006006316554148177 -0.0010642977959918554 0.00144301942980072
530 -0.013985296945878961 -0.006930885418252545 0.0026114385792439525
532 0.0042813859907576135 -0.00031018961721525877 -0.002112419548948789
534 0.0032484180136040665 0.002794286027090746 -0.008388284248933946
535 -0.00025189771334094193 -0.0005407315110123702 0.0034434887464609046
536 -0.0007244949655975825 -0.0060074325672675 0.00934657141445883
550 -0.0021893569467257637 -0.001851750973719367 -0.002593153712645229
556 0.00146182874509485 0.001788083982905388 0.0030931743916653587
558 -0.00412170083329713 0.005990363425546856 0.0037942906563114974
580 3.975258754454207e-05 0.003208962660066343 -0.003742063829220545
582 0.000840930515765962 0.0070708134946987095 -0.00861326589255022
601 -0.0020378137782816855 -0.0031029992990793584 0.0019218200747421013
602 -0.017897763361718323 0.001733666631893769 0.001427657606585656
603 -0.002853910741229376 0.0010740011243497729 -0.010295295962877283
533 0.0014536257356522174 -0.006829425517360092 -0.002120934368946942
492 -0.00964477385435172 -0.006438422276991405 -0.01235680506741807
584 0.00832975719268532 0.004488450528128302 0.0005232927021613027
583 -0.006365388896725387 0.0008485330842650076 0.004158377956809186
552 -0.026192382942582405 -0.010405174747213553 -0.015401094088369536
557 -0.0004312135615304656 0.004148651163524091 0.0037494093600729185
449 -0.015831025218479046 -0.003760435423444371 0.004606286707948173
587 -0.0008104390520454251 0.0032218791786828723 0.002897654248938108
537 -3.264225095446575e-05 -0.004215421633985019 -0.0036381709130050037
585 -0.0016142346832470917 0.009485396431302332 0.008627924088695504
430 -0.0001717353285872648 -0.003939950371800687 -0.0002750539498829304
431 0.008358843831418845 -0.004048613414143449 -0.01916684636898126
608 0.005653859695791337 0.0019546769894617224 -0.0034981285497078787
551 -0.008323403931402682 -0.009656787584173505 0.008879132100980234
440 -0.006737915574058277 0.0012606541254797723 0.0037216185551776086
586 0.002040441388959329 0.001556731852041761 0.0002678034510527411
11 0 0 0
12 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
125 0 0 0
126 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
77 0 0 0
54 0 0 0
55 0 0 0
64 0 0 0
65 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
63 0 0 0
13 0 0 0
24 0 0 0
14 0 0 0
25 0 0 0
35 0 0 0
85 0 0 0
73 0 0 0
246 0 0 0
72 0 0 0
245 0 0 0
113 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
247 0 0 0
248 0 0 0
259 0 0 0
260 0 0 0
269 0 0 0
270 0 0 0
102 0 0 0
103 0 0 0
114 0 0 0
115 0 0 0
271 0 0 0
272 0 0 0
57 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
71 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
